Organism,Group,type,name,shp,sa,la,wi,SJR2 site,SJR2 FC-1,SJR2 T24-1,SJR2 FC-2,SJR2 T24-2,SJR2 FC-3,SJR2 T24-3,SJR2 IC-1,SJR2 IC-2,SJR2 IC-3,YBP1 site,YBP1 FC-1,YBP1 T24-1,YBP1 FC-2,YBP1 T24-2,YBP1 FC-3,YBP1 T24-3,YBP1 IC-1,YBP1 IC-2,YBP1 IC-3,LSZ2 site,LSZ2 FC-1,LSZ2 T24-1,LSZ2 FC-2,LSZ2 T24-2,LSZ2 FC-3,LSZ2 T24-3,LSZ2 IC-1,LSZ2 IC-2,LSZ2 IC-3,WLD2 site,WLD2 FC-1,WLD2 T24-1,WLD2 FC-2,WLD2 T24-2,WLD2 FC-3,WLD2 T24-3,WLD2 IC-1,WLD2 IC-2,WLD2 IC-3,SJR1 site,SJR1 FC-1,SJR1 T24-1,SJR1 FC-2,SJR1 T24-2,SJR1 FC-3,SJR1 T24-3,SJR1 IC-1,SJR1 IC-2,SJR1 IC-3,YBP2 site,YBP2 FC-1,YBP2 T24-1,YBP2 FC-2,YBP2 T24-2,YBP2 FC-3,YBP2 T24-3,YBP2 IC-1,YBP2 IC-2,YBP2 IC-3
Chlorophyte B: colonial 4x4,chlorophyte,colonial,chlorb,sph,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,8,,,21,,,,,,
Chlorophyte C: colonial 4x16,chlorophyte,colonial,chlorc,sph,4,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,42,,
Chlorophyte D: colonial 6x6,chlorophyte,colonial,chlord,cyl,6,6,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,5,,,,,,47,
Chlorophyte E: colonial 6x12,chlorophyte,colonial,chlore,sph,6,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,2,,,,,,,,,,,,,,,,,3,,,,,
Chlorophyte F: colonial 8x8,chlorophyte,colonial,chlorf,sph,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,6,,,,,,,2,,,,,,,,,77
Chlorophyte G: colonial 8x16,chlorophyte,colonial,chlorg,sph,8,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,
Chlorophyte H: colonial 10x10,chlorophyte,colonial,chlorh,sph,10,10,,,13,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,3,,,,,,88,,6,13
Chlorophyte I: colonial 12x12,chlorophyte,colonial,chlori,sph,12,12,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,1,,,,,,,,,,20,3,7,,
Chlorophyte J: colonial 16x16,chlorophyte,colonial,chlorj,sph,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,,7,,
Chlorophyte L: colonial 4x10,chlorophyte,colonial,chlorl,sph,4,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,
Chlorophyte M: other 10x10,chlorophyte,other,chlorm,sph,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,11,,,,,,,,,,,,6,,,,,,,17,,,,
Chlorophyte N: scendesmus,chlorophyte,scenedesmus,chlorn,prosph,4,4,,7,,,2,,,2,,4,4,9,11,,11,6,,10,13,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,10,,,,16,,,
Chlorophyte O: scendesmus,chlorophyte,scenedesmus,chloro,prosph,4,6,,,,,,1,,,,,,,,,,,,,,,,,3,,,,3,,,,5,3,3,,,,,3,,4,7,,,,,,,,,,,,10,,17,,35,41,,7,41
Chlorophyte P: scendesmus,chlorophyte,scenedesmus,chlorp,prosph,4,8,,,10,6,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,3,,7,5,,,,,,,3,,,3,,7,,,,,,,14,,,,,
Chlorophyte Q: scendesmus,chlorophyte,scenedesmus,chlorq,prosph,6,14,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chlorophyte R: scendesmus,chlorophyte,scenedesmus,chlorr,prosph,6,6,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
Chlorophyte S: scendesmus,chlorophyte,scenedesmus,chlors,prosph,6,8,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,8,,,,,,,
Chlorophyte T: scendesmus,chlorophyte,scenedesmus,chlort,prosph,8,10,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chlorophyte U: scendesmus,chlorophyte,scenedesmus,chloru,prosph,8,12,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,
Chlorophyte V: scendesmus,chlorophyte,scenedesmus,chlorv,prosph,10,16,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,
Chlorophyte W: scendesmus,chlorophyte,scenedesmus,chlorw,prosph,14,20,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
Ciliate A: Round 4 to 7 µm,ciliate,round,cila,sph,5.5,5.5,,,4,4,4,,1,1,,1,,,19,13,15,4,13,7,5,2,2,,3,1,,,2,2,3,2,2,1,15,9,24,8,32,7,2,4,2,,18,1,5,3,89,2,2,3,1,,,,1,,3,19,14,7,23
Ciliate B: Round 8 to 11 µm,ciliate,round,cilb,sph,9.5,9.5,,,19,8,20,8,13,7,5,9,11,4,54,32,93,43,52,31,17,6,12,,32,9,13,5,31,11,2,6,7,1,46,24,46,15,52,36,24,11,19,,29,6,18,7,24,11,30,23,35,,23,,25,3,98,11,8,22,34
Ciliate C: Round 12 to 16 µm,ciliate,round,cilc,sph,14,14,,3,22,5,29,2,18,1,6,14,8,24,28,24,56,10,44,22,12,2,12,10,18,2,17,5,19,10,9,2,6,2,30,8,19,3,23,9,7,15,13,1,61,13,54,13,71,15,21,15,39,7,8,18,19,,53,10,18,31,35
Cyanobacteria A: 4x24,cyanobacteria,other,cyana,cyl,4,24,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyanobacteria B: 4x50,cyanobacteria,other,cyanb,cyl,4,50,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diatom A: Centric 4 to 7 µm,diatom,centric,diaa,cyl,5.5,5.5,,162,194,78,102,77,85,46,103,136,188,26,15,16,18,15,23,21,6,14,14,,167,49,,44,171,43,67,44,138,,7,10,8,6,17,38,19,14,17,14,103,43,82,55,200,125,98,50,48,25,87,45,90,,142,62,115,107,114
Diatom B: Centric 8 to 11 µm,diatom,centric,diab,cyl,9.5,9.5,,61,73,9,52,21,47,7,32,48,54,2,7,5,1,2,13,1,10,4,2,100,320,64,216,40,492,99,257,361,406,3,5,2,,8,6,5,8,9,8,7,109,55,119,117,516,72,266,301,181,7,42,13,102,6,90,33,104,127,100
Diatom C: Centric 12 to 16 µm,diatom,centric,diac,cyl,14,14,,46,22,9,24,6,24,2,26,11,19,5,,4,7,,7,1,12,,5,,20,10,64,30,54,9,28,28,51,,3,,,,2,1,,3,7,,24,24,38,6,31,3,3,10,4,7,29,,26,6,55,7,38,32,
Diatom D: pennate A 2x8,diatom,pennate,diad,prisell,2,8,2,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diatom E: pennate A 2x10,diatom,pennate,diae,prisell,2,10,2,,,,,,,6,,12,17,,,,,,,,,,7,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,
Diatom F: pennate A 2x12,diatom,pennate,diaf,prisell,2,12,2,,14,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diatom G: pennate A 2x20,diatom,pennate,diag,prisell,2,20,2,61,67,13,31,28,27,14,50,53,,74,25,22,40,51,22,23,51,28,30,,57,44,,64,71,51,132,,128,,,26,,23,38,36,60,33,3,,,,20,,19,,23,,,8,,,,,,,,,
Diatom H: pennate A 3x12,diatom,pennate,diah,prisell,3,12,3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diatom I: pennate A 4x10,diatom,pennate,diai,prisell,4,10,4,,,,,,,,,,54,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,42,,
Diatom J: pennate A 4x24,diatom,pennate,diaj,prisell,4,24,4,,,,,,,,,,,2,,,11,,,,,4,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,33,26,5,,10,84,,,,
Diatom K: pennate A 4x36,diatom,pennate,diak,prisell,4,36,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,15,,,
Diatom M: pennate B 3x20,diatom,pennate,diam,prisell,3,20,3,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,
Diatom N: pennate B4x12,diatom,pennate,dian,prisell,4,12,4,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,19,,,,,,,,21,,,25,,,,,,,,,,,,,,,26
Diatom O: pennate B 4x16,diatom,pennate,diao,prisell,4,16,4,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,11,,,,10,,
Diatom P: pennate B 4x20,diatom,pennate,diap,prisell,4,20,4,,,,,,,,,,2,38,8,,,,,,,,,,,9,,,,,,,,16,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,
Diatom Q: pennate C 1x20,diatom,pennate,diaq,prisell,1,20,1,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,4,,
Diatom R: pennate C 2x16,diatom,pennate,diar,prisell,2,16,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diatom S: pennate C 2x18,diatom,pennate,dias,prisell,2,18,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,
Diatom U: pennate C 2x30,diatom,pennate,diau,prisell,2,30,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diatom X: pennate C 4x26,diatom,pennate,diax,prisell,4,26,4,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,1,
Flagellate A: Cryptomonas 4 to 7 µm,flagellate,cryptomonas,flaga,prosph,3.67,5.5,,332,19,28,14,8,3,,73,132,193,223,604,564,788,709,903,815,1119,1322,1212,,581,298,214,185,572,373,409,325,633,,,124,104,165,118,146,134,187,308,,,,,,,,,,,7,,,,,,23,,,
Flagellate B: Cryptomonas 8 to 11 µm,flagellate,cryptomonas,flagb,prosph,6.33,9.5,,112,90,7,102,30,21,17,167,169,147,94,48,10,49,5,44,25,59,47,122,62,129,79,173,80,85,31,209,86,171,117,,69,113,73,131,72,255,276,284,,,,,,,,,,,,,,,,,,,,
Flagellate C: Cryptomonas 12 to 16 µm,flagellate,cryptomonas,flagc,prosph,9.00,14,,42,56,17,36,10,35,1,68,38,52,13,13,,11,,10,,17,23,57,,91,,53,10,32,6,82,24,42,,,,,,14,3,21,20,45,,,,,,,,,,,,10,,,,,,,,
Flagellate D: Other 4 to 7 µm,flagellate,other,flagd,prosph,3.67,5.5,,294,403,237,267,155,152,109,200,244,1,176,292,303,203,303,334,362,191,263,270,,131,86,98,101,171,149,138,91,154,15,261,179,125,222,269,179,104,95,124,,63,34,82,104,301,263,99,46,94,,128,193,99,104,128,420,64,95,54
Flagellate E: Other 8 to 11 µm,flagellate,other,flage,prosph,6.33,9.5,,39,27,19,34,4,16,5,48,31,39,59,3,,10,6,1,,,6,1,10,25,11,17,6,19,,13,7,18,,172,6,26,16,29,14,4,18,9,4,22,7,39,24,19,115,27,33,71,6,50,24,99,37,103,51,140,132,102
Flagellate F: Other 12 to 16 µm,flagellate,other,flagf,prosph,9.00,14,,,,,,,,,,,,,1,,1,,,,,,,,1,,,,1,2,,7,,,27,,4,2,,,,11,3,,2,3,54,1,5,5,2,3,5,15,,14,26,7,30,13,51,26,111
Flagellate G: in a cone,flagellate,in a cone,flagg,sph,4,4,,,,,,,,,,,,,,,20,38,33,37,10,17,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flagellate H: in a cone,flagellate,in a cone,flagh,sph,6,6,,,,,,,,,,,,,30,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unidentified A1,unidentified,other,una1,cyl,2,10,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,27,,4,
Unidentified A2,unidentified,other,una2,cyl,3,8,,,,,,28,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unidentified A3,unidentified,other,una3,prosph,4,8,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,11,,,115,6,,
Unidentified A4,unidentified,other,una4,prosph,6,14,,,7,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
Unidentified A5,unidentified,other,una5,prosph,8,12,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,9,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Unidentified A6,unidentified,other,una6,sph,10,10,,,,,,,,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unidentified A7,unidentified,other,una7,sph,10,16,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unidentified A8,unidentified,other,una8,sph,12,12,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unidentified B1 flag/chloro,unidentified,flagchloro,unb1,cyl,3,26,,,,,,,,,,,,,,,,,,,,,,,,,,42,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unidentified B2 flag/chloro,unidentified,flagchloro,unb2,cyl,4,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,46,,,,,,,,,,,,,,,,,,31,,,,,,,
Unidentified B3 flag/chloro,unidentified,flagchloro,unb3,cyl,4,10,,,,,,,,,,,,,,,,,,,,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,,,,,,
Unidentified B4 flag/chloro,unidentified,flagchloro,unb4,cyl,4,12,,,,,,,,,,,,,4,,10,,,,,,,107,,,,,,,,,,,,,,,,,,,,85,,112,,89,,,,,,,116,,18,,,40,,,
Unidentified B5 flag/chloro,unidentified,flagchloro,unb5,cyl,4,20,,,,,,,,,,,,,,,,,22,,38,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,3,,,,,,,,,
Unidentified B6 flag/chloro,unidentified,flagchloro,unb6,cyl,4,26,,,,,,,,,,,,,,,,,,,,,,,37,84,20,,,,,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,
Unidentified Round A: 4 to 7 µm,unidentified,round,unrna,sph,5.5,5.5,,142,146,74,79,38,52,34,145,159,193,242,191,183,200,274,270,271,163,209,162,119,118,125,64,123,168,133,106,87,209,108,413,271,268,212,260,267,100,159,117,154,112,102,107,136,204,127,223,90,135,32,113,181,168,152,127,374,112,92,108
Unidentified Round B: 8 to 11 µm,unidentified,round,unrnb,sph,9.5,9.5,,29,25,7,17,10,11,7,36,33,29,62,14,18,14,11,25,14,7,20,20,112,38,13,17,16,8,4,16,2,15,70,56,13,16,14,39,27,17,20,27,,22,20,44,9,12,15,35,19,26,16,15,20,23,15,50,109,37,61,103
Unidentified Round C: 12 to 16 µm,unidentified,round,unrnc,sph,14,14,,,,,,,,,4,,4,25,,,,,,,,,,14,,,,,,,,,,,3,,,8,7,3,,,,,,2,13,5,2,4,1,,,10,6,9,16,10,31,6,12,10,30