Organism,Group,type,name,shp,sa,la,wi,SJR2 site,SJR2 FC-1,SJR2 T24-1,SJR2 FC-2,SJR2 T24-2,SJR2 FC-3,SJR2 T24-3,SJR2 IC-1,SJR2 IC-2,SJR2 IC-3,YBP1 site,YBP1 FC-1,YBP1 T24-1,YBP1 FC-2,YBP1 T24-2,YBP1 FC-3,YBP1 T24-3,YBP1 IC-1,YBP1 IC-2,YBP1 IC-3,LSZ2 site,LSZ2 FC-1,LSZ2 T24-1,LSZ2 FC-2,LSZ2 T24-2,LSZ2 FC-3,LSZ2 T24-3,LSZ2 IC-1,LSZ2 IC-2,LSZ2 IC-3,WLD2 site,WLD2 FC-1,WLD2 T24-1,WLD2 FC-2,WLD2 T24-2,WLD2 FC-3,WLD2 T24-3,WLD2 IC-1,WLD2 IC-2,WLD2 IC-3,SJR1-site,SJR1 FC-1,SJR1 T24-1,SJR1 FC-2,SJR1 T24-2,SJR1 FC-3,SJR1 T24-3,SJR1 IC-1,SJR1 IC-2,SJR1 IC-3,YBP2 site,YBP2 FC-1,YBP2-T24-1,YBP2 FC-2,YBP2 T24-2,YBP2 FC-3,YBP2 T24-3,YBP2 IC-1,YBP2 IC-2,YBP2 IC-3
Chlorophyte Y: Actinastrum,chlorophyte,actinastrum,chlorw,cones2,2.5,12.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5100,1094,646,0,0,3246,362,4377,1653,1813
Chlorophyte X: Colonial,chlorophyte,colonial,chlorx,sph,16,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,1506,0,0,0,0,0,0,438,331,453
Chlorophyte Z: Colonial,chlorophyte,colonial,chlorz,sph,24,24,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,612,0,0,0,0,216,0,438,0,0
Chlorophyte AA: Colonial,chlorophyte,colonial,chloraa,sph,32,32,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,938,0,219,0,0
Chlorophyte AB: Colonial,chlorophyte,colonial,chlorab,sph,32,104,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181
Chlorophyte AC: Colonial,chlorophyte,colonial,chlorac,sph,40,40,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0
Chlorophyte AD: Colonial,chlorophyte,colonial,chlorad,sph,64,64,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0
Chlorophyte AE: Other,chlorophyte,other,chlorae,sph,16,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,3774,0,0,0,0,0,0,0,0,0
Chlorophyte AF: Pediastrum,chlorophyte,pediastrum,chloraf,prisell,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,1313,0,0,0,72,0,0,0,0
Chlorophyte AG: Pediastrum,chlorophyte,pediastrum,chlorag,prisell,40,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,0
Chlorophyte AH:  Scenedesmus,chlorophyte,scenedesmus,chlorah,prosph,12,16,,0,0,0,0,0,44,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,920,0,0,0,0,216,0,0,0,0
Chlorophyte AI: Scenedesmus,chlorophyte,scenedesmus,chlorai,prosph,16,24,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,0,0,0,328,0,0
Chlorophyte AJ: Scenedesmus,chlorophyte,scenedesmus,chloraj,prosph,16,32,,0,44,0,0,0,0,0,44,44,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,363
Ciliate E: cone,ciliate,cone,cile,cone,12,20,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1421,0,0,0,0,0,0,0
Ciliate F: cone,ciliate,cone,cilf,cone,16,24,,1249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2845,0,0,545,2092,1374,0,0,0
Ciliate G: cone,ciliate,cone,cilg,cone,24,24,,0,0,0,0,0,6579,2051,1661,2567,1571,0,5687,0,7137,3118,5285,1481,1279,1278,1151,0,9033,768,8444,875,9280,2841,1786,4648,2210,0,5809,1401,5565,707,4356,1102,1133,1146,874,0,7876,1089,264,397,11345,2076,3388,3075,4479,0,0,0,0,0,0,0,12038,0,9064
Ciliate H:cone,ciliate,cone,cilh,cone,24,40,,0,0,0,0,0,44,0,175,0,0,278,0,0,0,0,5285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ciliate I: cone,ciliate,cone,cili,cone,32,36,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,106,0,0,441,0,0,0,0,0,118,0,0,517,0,0,0,0,0,0,0
Ciliate J: cone,ciliate,cone,cilj,cone,32,56,,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0
Ciliate K: cone,ciliate,cone,cilk,cone,40,48,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,175,0,0,0,0,65,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,0,0,0,72,217,0,0,0
Ciliate L: oblong,ciliate,oblong,cill,prosph,8,20,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ciliate M: oblong,ciliate,oblong,cilm,prosph,8,40,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,88,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0
Ciliate N: oblong,ciliate,oblong,ciln,prosph,8,72,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ciliate O: oblong,ciliate,oblong,cilo,prosph,12,32,,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,132,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ciliate P: oblong,ciliate,oblong,cilp,prosph,12,56,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ciliate Q: oblong,ciliate,oblong,cilq,prosph,16,24,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1122,438,0,0,136,289,0,0,0,0
Ciliate R: oblong,ciliate,oblong,cilr,prosph,16,32,,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ciliate S: oblong,ciliate,oblong,cils,prosph,16,48,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0
Ciliate T: oblong,ciliate,oblong,cilt,prosph,20,64,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,109,0,0
Ciliate U: oblong,ciliate,oblong,cilu,prosph,40,56,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,0,0,0,0,0,0
Ciliate V: oblong,ciliate,oblong,cilv,prosph,40,72,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0
Ciliate W: oblong,ciliate,oblong,cilw,prosph,72,80,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0
Ciliate X: oblong,ciliate,oblong,cilx,prosph,80,120,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0
Ciliate Z: other,ciliate,other,cilz,sph,16,24,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ciliate AA: other,ciliate,other,cilaa,sph,19.2,32,,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ciliate AC: other,ciliate,other,cilac,sph,32,40,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ciliate AD: other odd shape,ciliate,other odd shape,cilad,prosph,32,136,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,72,0,0,0,0
Ciliate AE: round,ciliate,round,cilae,sph,36,36,,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0
Ciliate AF: round,ciliate,round,cilaf,sph,40,40,,0,0,44,131,0,0,44,0,44,175,0,0,0,42,88,0,174,43,0,133,0,0,181,0,0,0,0,0,0,0,0,92,0,44,0,0,41,0,44,175,0,0,0,0,0,0,0,0,0,0,0,1313,0,0,2864,216,0,109,83,0
Ciliate AG: round,ciliate,round,cilag,sph,48,48,,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,44,0,0,0,0,0,131,0,0,0,0,0,65,46,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,39,0,0,129,0,0,0,0,0,0,272
Ciliate AH:round,ciliate,round,cilah,sph,56,56,,0,0,0,0,0,0,0,0,0,0,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0
Ciliate AI: round,ciliate,round,cilai,sph,120,120,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,728,0,216,0,0,0,181
Ciliate AJ: round 17 to 32 µm (0.2 to 0.4 mu),ciliate,round,cilaj,sph,24,24,,250,5987,961,7529,2045,0,0,0,0,0,3200,353,2050,0,0,282,0,0,309,354,739,567,136,0,0,219,0,87,0,0,1174,738,0,0,0,396,0,84,485,175,2114,0,50,264,198,655,221,176,395,0,6609,10506,904,2064,682,4977,0,0,9011,0
Cyanobacteria D: aphanizomenon,cyanobacteria,aphanizomenon,cyand,cyl,4,56,,0,612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8872,0,0,0,0
Cyanobacteria E: aphanizomenon,cyanobacteria,aphanizomenon,cyane,cyl,4,72,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyanobacteria F: aphanizomenon,cyanobacteria,aphanizomenon,cyanf,cyl,4,80,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,0,0,85,0,0,0,0,497,0,0,0,0,436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,442,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyanobacteria G: aphanizomenon,cyanobacteria,aphanizomenon,cyang,cyl,4,128,,0,0,0,0,0,0,0,0,0,0,209,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,0,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyanobacteria I: aphanizomenon,cyanobacteria,aphanizomenon,cyani,cyl,6,72,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0
Cyanobacteria J: aphanizomenon,cyanobacteria,aphanizomenon,cyanj,cyl,6,160,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3681,0,0,0,0,0,0,0,0,0
Cyanobacteria K: aphanizomenon,cyanobacteria,aphanizomenon,cyank,cyl,8,32,,0,0,0,0,0,0,0,0,0,0,1113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22257,0,0,0,0,0,0
Cyanobacteria L: aphanizomenon,cyanobacteria,aphanizomenon,cyanl,cyl,8,80,,0,0,656,1313,305,0,262,1180,870,1440,0,749,0,0,0,0,0,298,882,354,0,524,0,0,0,0,219,0,0,0,0,2489,764,1899,0,2244,939,1175,2204,2447,0,0,0,0,0,218,0,0,0,629,0,1532,6201,0,7773,0,0,16806,17962,54
Cyanobacteria M: aphanizomenon,cyanobacteria,aphanizomenon,cyanm,cyl,8,120,,0,0,0,0,0,2789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,529,0,0,0,0,0,0,0,0,0,0,0,0,9401,0,0,0
Cyanobacteria P: aphanizomenon,cyanobacteria,aphanizomenon,cyanp,cyl,8,320,,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,0,0,0,0,0,0,0
Cyanobacteria R: dolichospermum,cyanobacteria,dolichospermum,cyanr,cyl,4,16,,0,0,0,0,0,0,0,0,0,0,487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyanobacteria S: dolichospermum,cyanobacteria,dolichospermum,cyans,cyl,4,40,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1587,0,0,0,6889
Cyanobacteria T: dolichospermum,cyanobacteria,dolichospermum,cyant,cyl,4,48,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,0,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyanobacteria U: dolichospermum,cyanobacteria,dolichospermum,cyanu,cyl,4,64,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,573,0,0,0,0,0,0,0,0,0,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13242,0,0,0,0
Cyanobacteria V: dolichospermum,cyanobacteria,dolichospermum,cyanv,cyl,4,80,,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,397,0,0,0,0,0,0,0,0,0,659,0,0,0,0,0,0,0,0,0,0,0
Cyanobacteria W: dolichospermum,cyanobacteria,dolichospermum,cyanw,cyl,4,120,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2315,0
Cyanobacteria X: dolichospermum,cyanobacteria,dolichospermum,cyanx,cyl,4,160,,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
