samp_ev,exp,grp_esd,mn_ct_ml
LSZ2,FC,chlorophyte colonial 10.00,0.17448200654307525
LSZ2,FC,chlorophyte colonial 32.00,0.04362050163576881
LSZ2,FC,chlorophyte scenedesmus 15.77,0.13157894736842105
LSZ2,FC,chlorophyte scenedesmus 4.58,0.13107626667684796
LSZ2,FC,ciliate cone 19.05,8.383149481768966
LSZ2,FC,ciliate cone 26.42,0.08724100327153762
LSZ2,FC,ciliate cone 33.74,0.1094571768589965
LSZ2,FC,ciliate oblong 44.75,0.0437636761487965
LSZ2,FC,ciliate round 14.00,0.7874309704528971
LSZ2,FC,ciliate round 24.00,0.39294245100448855
LSZ2,FC,ciliate round 5.50,0.10919442860244971
LSZ2,FC,ciliate round 9.50,1.1075684838512616
LSZ2,FC,cyanobacteria aphanizomenon 19.73,0.5234460196292258
LSZ2,FC,diatom centric 10.87,14.98799113306007
LSZ2,FC,diatom centric 16.03,2.0142220295366786
LSZ2,FC,diatom centric 28.05,27.65241042037502
LSZ2,FC,diatom centric 45.79,0.5234460196292258
LSZ2,FC,diatom centric 6.30,7.384106197308796
LSZ2,FC,diatom chain 11.54,0.13157894736842105
LSZ2,FC,diatom chain 22.58,0.2631578947368421
LSZ2,FC,diatom chain 23.75,0.04362050163576881
LSZ2,FC,diatom chain 26.94,0.20386494713797426
LSZ2,FC,diatom chain 30.24,0.04362050163576881
LSZ2,FC,diatom chain 33.96,0.0437636761487965
LSZ2,FC,diatom pennate 20.52,0.04362050163576881
LSZ2,FC,diatom pennate 3.11,1.4912280701754386
LSZ2,FC,diatom pennate 4.93,2.7967947999016864
LSZ2,FC,diatom pennate 6.46,0.6578947368421052
LSZ2,FC,diatom pennate fragillaria 78.92,0.04362050163576881
LSZ2,FC,diatom pennate pleurosigma 35.56,0.13086150490730644
LSZ2,FC,dinoflagellate peridinium 20.00,0.42273157601829137
LSZ2,FC,flagellate cryptomonas 10.43,2.5648215630417406
LSZ2,FC,flagellate cryptomonas 11.54,0.7017543859649122
LSZ2,FC,flagellate cryptomonas 18.32,0.7202393877857823
LSZ2,FC,flagellate cryptomonas 4.20,19.920766373257994
LSZ2,FC,flagellate cryptomonas 7.25,5.64489216063583
LSZ2,FC,flagellate other 10.43,0.043692088892282654
LSZ2,FC,flagellate other 4.20,5.832039983255001
LSZ2,FC,flagellate other 7.25,0.8892121409363577
LSZ2,FC,tintinnid agglutinated 25.20,0.26258205689277897
LSZ2,FC,tintinnid agglutinated 31.83,0.284370276837131
LSZ2,FC,unidentified flagchloro 7.05,1.0940919037199124
LSZ2,FC,unidentified flagchloro 8.55,1.245575771489793
LSZ2,FC,unidentified NA 25.20,0.04362050163576881
LSZ2,FC,unidentified round 16.00,0.04362050163576881
LSZ2,FC,unidentified round 24.50,0.3489640130861505
LSZ2,FC,unidentified round 5.50,5.102178109959393
LSZ2,FC,unidentified round 9.50,0.9177675021457687
LSZ2,IC,chlorophyte colonial 32.00,0.04357298474945534
LSZ2,IC,chlorophyte colonial 40.00,0.04357298474945534
LSZ2,IC,chlorophyte pediastrum 45.79,0.04017032216598377
LSZ2,IC,chlorophyte scenedesmus 4.58,0.20085161082991884
LSZ2,IC,chlorophyte scenedesmus 8.62,0.08714596949891068
LSZ2,IC,ciliate cone 19.05,2.261510372607306
LSZ2,IC,ciliate round 14.00,0.24010825507997044
LSZ2,IC,ciliate round 24.00,0.08714596949891068
LSZ2,IC,ciliate round 5.50,0.09940185602641474
LSZ2,IC,ciliate round 9.50,0.20992537771917638
LSZ2,IC,cyanobacteria aphanizomenon 12.43,0.4357298474945534
LSZ2,IC,diatom centric 10.87,14.41241845818427
LSZ2,IC,diatom centric 16.03,1.496257858811557
LSZ2,IC,diatom centric 28.05,27.70410068100511
LSZ2,IC,diatom centric 6.30,3.460035255365101
LSZ2,IC,diatom chain 15.66,0.2410219329959026
LSZ2,IC,diatom chain 24.00,0.4357298474945534
LSZ2,IC,diatom chain 26.78,0.21276092987206932
LSZ2,IC,diatom pennate 16.29,0.08544463820717489
LSZ2,IC,diatom pennate 18.64,0.08714596949891068
LSZ2,IC,diatom pennate 24.00,0.10723113058190256
LSZ2,IC,diatom pennate 3.91,0.32136257732787016
LSZ2,IC,diatom pennate 4.58,2.265795206971678
LSZ2,IC,diatom pennate 4.93,5.4467176120870135
LSZ2,IC,diatom pennate fragillaria 26.42,0.04357298474945534
LSZ2,IC,diatom pennate fragillaria 60.48,0.04017032216598377
LSZ2,IC,diatom pennate pleurosigma 16.97,0.04017032216598377
LSZ2,IC,diatom pennate pleurosigma 9.93,0.04357298474945534
LSZ2,IC,dinoflagellate peridinium 21.25,0.522214188157789
LSZ2,IC,dinoflagellate peridinium 24.00,0.3485838779956427
LSZ2,IC,flagellate cryptomonas 10.43,2.101963304804528
LSZ2,IC,flagellate cryptomonas 11.54,1.6993464052287581
LSZ2,IC,flagellate cryptomonas 18.32,0.6866289538230331
LSZ2,IC,flagellate cryptomonas 4.20,19.136794912389316
LSZ2,IC,flagellate cryptomonas 7.25,6.5743851971575165
LSZ2,IC,flagellate other 10.43,0.30501089324618735
LSZ2,IC,flagellate other 4.20,5.388147707062258
LSZ2,IC,flagellate other 7.25,0.5315084979922715
LSZ2,IC,tintinnid agglutinated 31.83,0.08714596949891068
LSZ2,IC,tintinnid agglutinated 40.32,0.04357298474945534
LSZ2,IC,unidentified flagchloro 5.77,0.08034064433196754
LSZ2,IC,unidentified NA 16.64,0.04017032216598377
LSZ2,IC,unidentified round 24.50,0.17429193899782136
LSZ2,IC,unidentified round 5.50,5.601727796445163
LSZ2,IC,unidentified round 9.50,0.46228951932665086
LSZ2,site,chlorophyte colonial 6.87,0.18477457501847744
LSZ2,site,chlorophyte scenedesmus 18.32,0.18477457501847744
LSZ2,site,chlorophyte scenedesmus 6.60,0.06159152500615915
LSZ2,site,ciliate cone 14.54,0.06159152500615915
LSZ2,site,ciliate round 14.00,0.6159152500615915
LSZ2,site,ciliate round 24.00,0.7390983000739098
LSZ2,site,diatom centric 10.87,6.159152500615915
LSZ2,site,diatom chain 22.58,0.06159152500615915
LSZ2,site,diatom chain 29.07,0.06159152500615915
LSZ2,site,diatom NA 24.86,0.5543237250554324
LSZ2,site,diatom pennate 13.21,0.06159152500615915
LSZ2,site,diatom pennate 15.66,0.18477457501847744
LSZ2,site,diatom pennate 6.60,0.18477457501847744
LSZ2,site,dinoflagellate peridinium 24.00,0.5543237250554324
LSZ2,site,flagellate cryptomonas 7.25,3.8186745503818673
LSZ2,site,flagellate other 7.25,0.6159152500615915
LSZ2,site,tintinnid agglutinated 18.32,0.06159152500615915
LSZ2,site,tintinnid agglutinated 28.46,0.18477457501847744
LSZ2,site,unidentified flagchloro 6.60,6.590293175659029
LSZ2,site,unidentified NA 10.08,0.06159152500615915
LSZ2,site,unidentified NA 18.32,0.1231830500123183
LSZ2,site,unidentified NA 26.42,0.06159152500615915
LSZ2,site,unidentified NA 9.16,0.06159152500615915
LSZ2,site,unidentified round 14.00,0.8622813500862281
LSZ2,site,unidentified round 16.00,0.1231830500123183
LSZ2,site,unidentified round 24.50,2.463661000246366
LSZ2,site,unidentified round 40.00,0.18477457501847744
LSZ2,site,unidentified round 5.50,7.329391475732939
LSZ2,site,unidentified round 9.50,6.898250800689825
LSZ2,T24,chlorophyte colonial 4.00,0.08743169398907104
LSZ2,T24,chlorophyte other 10.00,0.04371584699453552
LSZ2,T24,chlorophyte scenedesmus 11.70,0.18076644974692696
LSZ2,T24,chlorophyte scenedesmus 18.32,0.04371584699453552
LSZ2,T24,ciliate cone 19.05,1.4950203296817262
LSZ2,T24,ciliate cone 30.61,0.04519161243673174
LSZ2,T24,ciliate round 14.00,0.24878669185426705
LSZ2,T24,ciliate round 24.00,0.13557483731019523
LSZ2,T24,ciliate round 40.00,0.18076644974692696
LSZ2,T24,ciliate round 48.00,0.13129102844638948
LSZ2,T24,ciliate round 5.50,0.06631165321290139
LSZ2,T24,ciliate round 9.50,0.36880573653815296
LSZ2,T24,cyanobacteria aphanizomenon 12.43,0.4971077368040492
LSZ2,T24,cyanobacteria aphanizomenon 19.73,0.2185792349726776
LSZ2,T24,cyanobacteria aphanizomenon 22.58,0.0437636761487965
LSZ2,T24,diatom centric 10.87,2.990226364787236
LSZ2,T24,diatom centric 16.03,0.7194230105940107
LSZ2,T24,diatom centric 28.05,5.09119474261798
LSZ2,T24,diatom centric 6.30,2.006590726903976
LSZ2,T24,diatom chain 25.52,0.08743169398907104
LSZ2,T24,diatom pennate 13.21,0.04519161243673174
LSZ2,T24,diatom pennate 16.64,0.0437636761487965
LSZ2,T24,diatom pennate 4.93,2.3396048058201613
LSZ2,T24,diatom pennate 7.83,0.4067245119305857
LSZ2,T24,dinoflagellate peridinium 16.00,0.0437636761487965
LSZ2,T24,dinoflagellate peridinium 24.00,0.04519161243673174
LSZ2,T24,flagellate cryptomonas 10.43,0.34996592172758906
LSZ2,T24,flagellate cryptomonas 4.20,12.623130507545053
LSZ2,T24,flagellate cryptomonas 7.25,2.8088075770787095
LSZ2,T24,flagellate other 10.43,0.08743169398907104
LSZ2,T24,flagellate other 4.20,4.940090387591056
LSZ2,T24,flagellate other 7.25,0.37984489684841405
LSZ2,T24,unidentified flagchloro 7.05,1.8380743982494527
LSZ2,T24,unidentified flagchloro 8.55,3.7960954446854664
LSZ2,T24,unidentified round 24.50,0.17719660902708886
LSZ2,T24,unidentified round 5.50,5.615363790388887
LSZ2,T24,unidentified round 9.50,0.48752438934546627
SJR1,FC,chlorophyte colonial 12.00,0.04362050163576881
SJR1,FC,chlorophyte colonial 24.00,0.08724100327153762
SJR1,FC,chlorophyte colonial 8.00,0.2908033442384587
SJR1,FC,chlorophyte scenedesmus 5.04,0.13086150490730644
SJR1,FC,ciliate cone 19.05,4.654217692285954
SJR1,FC,ciliate cone 26.42,0.24233612019871562
SJR1,FC,ciliate round 14.00,3.133956278678803
SJR1,FC,ciliate round 24.00,0.2689930934205743
SJR1,FC,ciliate round 48.00,0.04362050163576881
SJR1,FC,ciliate round 5.50,1.7375666825367377
SJR1,FC,ciliate round 9.50,1.2241384531211674
SJR1,FC,cyanobacteria aphanizomenon 19.73,0.13086150490730644
SJR1,FC,cyanobacteria aphanizomenon 22.58,0.2908033442384587
SJR1,FC,diatom centric 10.87,11.621688792692787
SJR1,FC,diatom centric 16.03,1.5482808133299457
SJR1,FC,diatom centric 28.05,15.554418149173483
SJR1,FC,diatom centric 54.95,0.14540167211922936
SJR1,FC,diatom centric 6.30,6.308329159254077
SJR1,FC,diatom pennate 14.54,0.06045218232378188
SJR1,FC,diatom pennate 15.30,0.08724100327153762
SJR1,FC,diatom pennate 18.32,0.04846722403974312
SJR1,FC,diatom pennate 34.18,0.06045218232378188
SJR1,FC,diatom pennate 4.93,0.899067005937235
SJR1,FC,diatom pennate 6.60,1.2694958287994196
SJR1,FC,flagellate other 10.43,0.9854123236575122
SJR1,FC,flagellate other 4.20,6.970856950007869
SJR1,FC,flagellate other 7.25,1.3496530932509303
SJR1,FC,ochrophyte synura 16.00,0.04604386283775597
SJR1,FC,unidentified flagchloro 8.55,1.890221737549982
SJR1,FC,unidentified NA 27.36,0.04362050163576881
SJR1,FC,unidentified rotifer 63.07,0.06045218232378188
SJR1,FC,unidentified round 14.00,0.3586574578940991
SJR1,FC,unidentified round 24.50,0.6185011981222598
SJR1,FC,unidentified round 48.00,0.18135654697134565
SJR1,FC,unidentified round 5.50,6.951739908737641
SJR1,FC,unidentified round 64.00,0.04362050163576881
SJR1,FC,unidentified round 9.50,1.3286506295003748
SJR1,IC,chlorophyte other 10.00,0.26344676180021953
SJR1,IC,chlorophyte scenedesmus 4.00,0.13172338090010977
SJR1,IC,chlorophyte scenedesmus 5.04,0.308030803080308
SJR1,IC,ciliate cone 19.05,3.6469679062412537
SJR1,IC,ciliate cone 26.42,0.11786892975011785
SJR1,IC,ciliate other odd shape 51.83,0.04390779363336992
SJR1,IC,ciliate round 14.00,1.0383351334976685
SJR1,IC,ciliate round 24.00,0.2855938722302527
SJR1,IC,ciliate round 48.00,0.03928964325003929
SJR1,IC,ciliate round 5.50,0.08634060834341235
SJR1,IC,ciliate round 56.00,0.08781558726673984
SJR1,IC,ciliate round 9.50,1.2350495935067345
SJR1,IC,cyanobacteria aphanizomenon 15.72,0.044004400440044
SJR1,IC,cyanobacteria aphanizomenon 19.73,0.6286342920006286
SJR1,IC,cyanobacteria dolichospermum 12.43,0.6586169045005488
SJR1,IC,cyanobacteria dolichospermum 15.66,0.04390779363336992
SJR1,IC,diatom centric 10.87,10.677613942984387
SJR1,IC,diatom centric 16.03,0.24274990355132944
SJR1,IC,diatom centric 28.05,23.663951152838347
SJR1,IC,diatom centric 54.95,0.176017601760176
SJR1,IC,diatom centric 6.30,2.797907933598231
SJR1,IC,diatom chain 26.78,0.03928964325003929
SJR1,IC,diatom chain 38.10,0.03928964325003929
SJR1,IC,diatom chain 39.46,0.04390779363336992
SJR1,IC,diatom pennate 3.11,0.4829857299670691
SJR1,IC,diatom pennate 32.27,0.07857928650007857
SJR1,IC,diatom pennate 4.93,1.012101210121012
SJR1,IC,diatom pennate pleurosigma 14.46,0.07857928650007857
SJR1,IC,flagellate NA 20.16,0.04390779363336992
SJR1,IC,flagellate other 10.43,0.13872679934346474
SJR1,IC,flagellate other 4.20,3.356473538734355
SJR1,IC,flagellate other 7.25,1.8088802241783948
SJR1,IC,ochrophyte synura 32.00,0.04390779363336992
SJR1,IC,unidentified flagchloro 7.83,1.364136413641364
SJR1,IC,unidentified NA 10.48,1.3172338090010975
SJR1,IC,unidentified NA 21.72,0.11786892975011785
SJR1,IC,unidentified NA 38.56,0.176017601760176
SJR1,IC,unidentified rotifer 65.15,0.08781558726673984
SJR1,IC,unidentified round 14.00,0.044004400440044
SJR1,IC,unidentified round 24.50,2.5375249876668184
SJR1,IC,unidentified round 5.50,6.356261521296137
SJR1,IC,unidentified round 64.00,0.04390779363336992
SJR1,IC,unidentified round 9.50,1.1319776063121967
SJR1,site,ciliate cone 26.42,0.10570265842185932
SJR1,site,ciliate round 14.00,0.05285132921092966
SJR1,site,ciliate round 24.00,2.114053168437186
SJR1,site,ciliate round 36.00,0.15855398763278897
SJR1,site,cyanobacteria dolichospermum 10.48,0.05285132921092966
SJR1,site,cyanobacteria other 19.05,0.7927699381639448
SJR1,site,diatom centric 10.87,0.3699593044765076
SJR1,site,diatom centric 28.05,41.80540140584536
SJR1,site,diatom centric 6.30,0.7399186089530152
SJR1,site,flagellate other 7.25,0.21140531684371863
SJR1,site,ochrophyte synura 16.00,0.7399186089530152
SJR1,site,unidentified flagchloro 6.60,4.492362982929021
SJR1,site,unidentified NA 14.54,0.7927699381639448
SJR1,site,unidentified NA 28.46,2.114053168437186
SJR1,site,unidentified NA 3.91,0.10570265842185932
SJR1,site,unidentified NA 42.51,2.8539717773902016
SJR1,site,unidentified NA 9.16,0.05285132921092966
SJR1,site,unidentified round 24.50,1.8497965223825379
SJR1,site,unidentified round 40.00,0.21140531684371863
SJR1,site,unidentified round 5.50,8.139104698483168
SJR1,T24,chlorophyte colonial 32.00,0.0495687518588282
SJR1,T24,chlorophyte scenedesmus 5.04,0.148544266191325
SJR1,T24,chlorophyte scenedesmus 6.60,0.5452562704471101
SJR1,T24,ciliate cone 19.05,1.1869766070816594
SJR1,T24,ciliate round 14.00,0.6501124166521046
SJR1,T24,ciliate round 24.00,0.1561801049029336
SJR1,T24,ciliate round 5.50,0.0955070772413816
SJR1,T24,ciliate round 9.50,0.3765736698408275
SJR1,T24,cyanobacteria aphanizomenon 12.43,0.44150110375275936
SJR1,T24,cyanobacteria aphanizomenon 14.54,0.19816701451187307
SJR1,T24,cyanobacteria dolichospermum 12.93,0.0495687518588282
SJR1,T24,cyanobacteria dolichospermum 15.66,0.48565121412803525
SJR1,T24,diatom centric 10.87,3.900554487114575
SJR1,T24,diatom centric 16.03,0.5394056572697989
SJR1,T24,diatom centric 28.05,5.887918715270373
SJR1,T24,diatom centric 45.79,0.044150110375275935
SJR1,T24,diatom centric 6.30,3.458059877073567
SJR1,T24,diatom pennate 14.46,0.044150110375275935
SJR1,T24,diatom pennate 15.72,0.04951475539710833
SJR1,T24,diatom pennate 4.76,1.5452538631346577
SJR1,T24,diatom pennate 6.21,0.2649006622516556
SJR1,T24,diatom pennate 6.60,1.2392187964707049
SJR1,T24,diatom pennate 7.83,0.49514755397108334
SJR1,T24,flagellate NA 20.16,0.044150110375275935
SJR1,T24,flagellate other 10.43,0.13962118997551096
SJR1,T24,flagellate other 4.20,6.150043635172462
SJR1,T24,flagellate other 7.25,2.2045053418494556
SJR1,T24,unidentified flagchloro 6.60,4.978635759955921
SJR1,T24,unidentified NA 11.54,0.7435312778824229
SJR1,T24,unidentified NA 14.54,0.6932065755595167
SJR1,T24,unidentified NA 20.16,1.280353200883002
SJR1,T24,unidentified NA 27.36,0.148544266191325
SJR1,T24,unidentified round 14.00,0.17449123719648713
SJR1,T24,unidentified round 24.50,3.2359503832525576
SJR1,T24,unidentified round 40.00,0.19805902158843333
SJR1,T24,unidentified round 48.00,0.17660044150110374
SJR1,T24,unidentified round 5.50,5.799639773655243
SJR1,T24,unidentified round 9.50,0.6995551767669198
SJR2,FC,chlorophyte colonial 10.00,0.5683060109289617
SJR2,FC,chlorophyte scenedesmus 13.21,0.04357298474945534
SJR2,FC,chlorophyte scenedesmus 20.16,0.04371584699453552
SJR2,FC,chlorophyte scenedesmus 4.00,0.087527352297593
SJR2,FC,chlorophyte scenedesmus 5.04,0.4371584699453552
SJR2,FC,ciliate cone 19.05,6.579520697167756
SJR2,FC,ciliate cone 22.58,0.04357298474945534
SJR2,FC,ciliate round 14.00,1.0050696558950252
SJR2,FC,ciliate round 24.00,6.758211667922182
SJR2,FC,ciliate round 40.00,0.13129102844638948
SJR2,FC,ciliate round 5.50,0.1311636924409278
SJR2,FC,ciliate round 9.50,0.7574411392050081
SJR2,FC,cyanobacteria aphanizomenon 11.04,0.6120218579234973
SJR2,FC,cyanobacteria aphanizomenon 19.73,1.312910284463895
SJR2,FC,cyanobacteria aphanizomenon 22.58,2.7886710239651418
SJR2,FC,cyanobacteria dolichospermum 15.12,0.2185792349726776
SJR2,FC,cyanobacteria dolichospermum 19.73,0.437636761487965
SJR2,FC,diatom centric 10.87,2.504966091187637
SJR2,FC,diatom centric 16.03,1.0192761651459419
SJR2,FC,diatom centric 28.05,0.7279158584099688
SJR2,FC,diatom centric 6.30,5.549490995940279
SJR2,FC,diatom chain 19.73,0.0437636761487965
SJR2,FC,diatom pennate 11.54,0.0437636761487965
SJR2,FC,diatom pennate 15.30,0.08745560856620153
SJR2,FC,diatom pennate 25.27,0.04373976157166601
SJR2,FC,diatom pennate 4.16,0.6120218579234973
SJR2,FC,diatom pennate 4.93,1.8207020991606218
SJR2,FC,diatom pennate 9.86,0.087527352297593
SJR2,FC,diatom pennate fragillaria 38.10,0.0437636761487965
SJR2,FC,diatom pennate pleurosigma 16.97,0.13129102844638948
SJR2,FC,diatom pennate pleurosigma 25.01,0.30501089324618735
SJR2,FC,dinoflagellate peridinium 16.00,0.13114754098360656
SJR2,FC,dinoflagellate peridinium 21.25,0.26258205689277897
SJR2,FC,flagellate cryptomonas 10.43,1.8495447464272
SJR2,FC,flagellate cryptomonas 11.54,1.0038215650558948
SJR2,FC,flagellate cryptomonas 18.32,0.6564551422319475
SJR2,FC,flagellate cryptomonas 4.20,0.5246705044092306
SJR2,FC,flagellate cryptomonas 7.25,3.104451292141334
SJR2,FC,flagellate other 4.20,11.97516051748123
SJR2,FC,flagellate other 7.25,1.1218202046342751
SJR2,FC,unidentified NA 12.00,0.26258205689277897
SJR2,FC,unidentified NA 14.54,0.08714596949891068
SJR2,FC,unidentified NA 34.47,0.0437636761487965
SJR2,FC,unidentified NA 7.96,0.30601092896174864
SJR2,FC,unidentified round 24.50,0.15307720821226578
SJR2,FC,unidentified round 5.50,4.035213094642929
SJR2,FC,unidentified round 9.50,0.7720605005456458
SJR2,IC,chlorophyte scenedesmus 20.16,0.04362070913382923
SJR2,IC,chlorophyte scenedesmus 4.00,0.17429214581778352
SJR2,IC,chlorophyte scenedesmus 7.96,0.39344262295081966
SJR2,IC,ciliate cone 19.05,1.9331829832647605
SJR2,IC,ciliate cone 22.58,0.17486338797814208
SJR2,IC,ciliate oblong 16.64,0.04371584699453552
SJR2,IC,ciliate round 14.00,0.4068723642923617
SJR2,IC,ciliate round 40.00,0.1090037889080991
SJR2,IC,ciliate round 5.50,0.043525571273122954
SJR2,IC,ciliate round 9.50,0.3633782981414137
SJR2,IC,cyanobacteria aphanizomenon 19.73,1.1634386160984296
SJR2,IC,cyanobacteria dolichospermum 19.73,1.2240437158469946
SJR2,IC,diatom centric 10.87,1.947880537755518
SJR2,IC,diatom centric 16.03,0.8147276123139611
SJR2,IC,diatom centric 28.05,1.1337243059339557
SJR2,IC,diatom centric 45.79,0.08743169398907104
SJR2,IC,diatom centric 6.30,6.207621413702139
SJR2,IC,diatom chain 25.52,0.13114754098360656
SJR2,IC,diatom chain 26.94,0.17448200654307525
SJR2,IC,diatom pennate 12.93,0.08724100327153762
SJR2,IC,diatom pennate 15.66,0.04371584699453552
SJR2,IC,diatom pennate 16.29,0.13057671381936886
SJR2,IC,diatom pennate 18.32,0.043525571273122954
SJR2,IC,diatom pennate 26.04,0.08724100327153762
SJR2,IC,diatom pennate 3.63,0.26229508196721313
SJR2,IC,diatom pennate 3.91,0.6319276915427726
SJR2,IC,diatom pennate 4.93,2.2463238136011467
SJR2,IC,diatom pennate 6.21,2.3555070883315157
SJR2,IC,diatom pennate 7.27,0.7399347116430902
SJR2,IC,diatom pennate 7.83,0.08724100327153762
SJR2,IC,diatom pennate pleurosigma 12.44,0.5245901639344263
SJR2,IC,diatom pennate pleurosigma 16.97,0.13057671381936886
SJR2,IC,diatom pennate pleurosigma 19.43,0.17448200654307525
SJR2,IC,dinoflagellate peridinium 24.00,0.2763274322592484
SJR2,IC,flagellate colonial 16.00,0.04362050163576881
SJR2,IC,flagellate cryptomonas 10.43,2.2983051296890222
SJR2,IC,flagellate cryptomonas 11.54,1.090230239783008
SJR2,IC,flagellate cryptomonas 17.93,0.043525571273122954
SJR2,IC,flagellate cryptomonas 4.20,5.785129684785568
SJR2,IC,flagellate cryptomonas 7.25,7.022860577901076
SJR2,IC,flagellate other 4.20,6.469009763728292
SJR2,IC,flagellate other 7.25,1.7162843096665001
SJR2,IC,tintinnid agglutinated 26.42,0.04371584699453552
SJR2,IC,tintinnid agglutinated 33.28,0.04362050163576881
SJR2,IC,unidentified NA 10.00,0.26229508196721313
SJR2,IC,unidentified round 14.00,0.17467269726060866
SJR2,IC,unidentified round 24.50,0.5087806619208445
SJR2,IC,unidentified round 28.00,0.17486338797814208
SJR2,IC,unidentified round 5.50,7.2260401541125265
SJR2,IC,unidentified round 9.50,1.4250362970845438
SJR2,site,chlorophyte scenedesmus 4.00,0.4374453193350831
SJR2,site,ciliate cone 14.54,1.249843769528809
SJR2,site,ciliate round 14.00,0.18747656542932134
SJR2,site,ciliate round 24.00,0.2499687539057618
SJR2,site,cyanobacteria other 25.27,0.4999375078115236
SJR2,site,diatom centric 10.87,3.8120234970628672
SJR2,site,diatom centric 16.03,2.8746406699162605
SJR2,site,diatom centric 28.05,1.8747656542932134
SJR2,site,diatom centric 6.30,10.123734533183352
SJR2,site,diatom chain 11.54,0.06249218847644045
