,samp_ev,exp,grp_typ,category,sa,la,wi,tot_ct,bmn_pgml
489,YBP2,T24,diatom centric,diatom centric 5.5 5.5,5.5,5.5,NA,107,27.55676289
490,YBP2,T24,diatom centric,diatom centric 9.5 9.5,9.5,9.5,NA,52,42.00780806
491,YBP2,T24,diatom centric,diatom centric 14 14,14,14,NA,13,53.72852307
492,YBP2,T24,diatom centric,diatom centric 24.5 24.5,24.5,24.5,NA,21,265.2282175
493,SJR1,IC,diatom chain,diatom chain 8 200,8,200,NA,1,15.43401193
494,SJR1,IC,diatom chain,diatom chain 16 160,16,160,NA,1,48.05952691
495,SJR1,IC,diatom chain,diatom chain 24 64,24,64,NA,1,39.19255832
496,YBP1,site,diatom chain,diatom chain 6 176,6,176,NA,3,38.73427508
497,YBP1,site,diatom chain,diatom chain 8 160,8,160,8,1,27.7884168
498,YBP1,IC,diatom chain,diatom chain 4 104,4,104,NA,1,2.871028765
499,YBP1,FC,diatom chain,diatom chain 16 240,16,240,NA,2,116.245261
500,YBP1,FC,diatom chain,diatom chain 24 64,24,64,NA,2,77.56061231
501,WLD2,site,diatom chain,diatom chain 12 128,12,128,NA,1,35.32341167
502,WLD2,IC,diatom chain,diatom chain 4 32,4,32,NA,1,1.016408534
503,WLD2,IC,diatom chain,diatom chain 4 64,4,64,NA,2,3.417191741
504,WLD2,IC,diatom chain,diatom chain 16 240,16,240,NA,1,68.99648725
505,WLD2,FC,diatom chain,diatom chain 4 104,4,104,NA,1,2.86471187
506,WLD2,FC,diatom chain,diatom chain 8 80,8,80,NA,2,14.20100671
507,WLD2,FC,diatom chain,diatom chain 8 120,8,120,NA,1,11.02168782
508,LSZ2,site,diatom chain,diatom chain 8 120,8,120,NA,1,15.4266972
509,LSZ2,site,diatom chain,diatom chain 8 256,8,256,NA,1,30.07278758
510,LSZ2,IC,diatom chain,diatom chain 4 160,4,160,NA,6,18.52954429
511,LSZ2,IC,diatom chain,diatom chain 8 144,8,144,NA,10,97.43791574
512,LSZ2,IC,diatom chain,diatom chain 8 200,8,200,NA,10,68.29391128
513,LSZ2,FC,diatom chain,diatom chain 4 64,4,64,NA,3,4.900405324
514,LSZ2,FC,diatom chain,diatom chain 6 248,6,248,NA,1,12.47538199
515,LSZ2,FC,diatom chain,diatom chain 8 120,8,120,NA,6,53.25598262
516,LSZ2,FC,diatom chain,diatom chain 8 160,8,160,8,14,66.30894837
517,LSZ2,FC,diatom chain,diatom chain 8 408,8,408,NA,1,32.21801053
518,LSZ2,FC,diatom chain,diatom chain 12 128,12,128,NA,1,23.62700957
519,LSZ2,T24,diatom chain,diatom chain 8 136,8,136,8,2,27.85636989
520,SJR2,site,diatom chain,diatom chain 4 64,4,64,NA,1,2.652459482
521,SJR2,site,diatom chain,diatom chain 6 248,6,248,NA,1,17.87264918
522,SJR2,site,diatom chain,diatom chain 32 1400,32,1400,NA,1,1568.14984
523,SJR2,IC,diatom chain,diatom chain 8 136,8,136,8,3,39.81630181
524,SJR2,IC,diatom chain,diatom chain 8 160,8,160,8,4,59.06981784
525,SJR2,FC,diatom chain,diatom chain 8 80,8,80,NA,1,7.668835005
526,YBP2,site,diatom chain,diatom chain 4 20,4,20,NA,3,2.986863837
527,YBP2,site,diatom chain,diatom chain 4 32,4,32,NA,105,103.6022236
528,YBP2,site,diatom chain,diatom chain 8 80,8,80,NA,4,44.27067629
529,YBP2,site,diatom chain,diatom chain 16 160,16,160,NA,14,833.8009431
530,YBP2,site,diatom chain,diatom chain 16 240,16,240,NA,1,116.5359664
531,YBP2,site,diatom chain,diatom chain 24 64,24,64,NA,4,252.014823
532,YBP2,IC,diatom chain,diatom chain 4 160,4,160,NA,49,159.6340058
533,YBP2,IC,diatom chain,diatom chain 8 256,8,256,NA,26,276.4209254
534,YBP2,IC,diatom chain,diatom chain 16 240,16,240,NA,11,275.844173
535,YBP2,FC,diatom chain,diatom chain 4 20,4,20,NA,7,6.103149898
536,YBP2,FC,diatom chain,diatom chain 6 176,6,176,NA,58,545.7135764
537,YBP2,FC,diatom chain,diatom chain 8 160,8,160,8,29,500.2588021
538,YBP2,FC,diatom chain,diatom chain 16 160,16,160,NA,1,78.97227455
539,YBP2,T24,diatom chain,diatom chain 4 160,4,160,NA,1,12.97026501
540,YBP2,T24,diatom chain,diatom chain 8 80,8,80,NA,2,41.6759705
541,YBP2,T24,diatom chain,diatom chain 8 256,8,256,NA,3,92.93394532
542,YBP2,T24,diatom chain,diatom chain 16 160,16,160,NA,1,79.143581
543,YBP1,site,diatom cylindrotheca pennate,diatom cylindrotheca pennate 16 48,16,48,NA,9,127.8605695
544,YBP1,FC,diatom cylindrotheca pennate,diatom cylindrotheca pennate 8 72,8,72,NA,12,40.24566264
545,YBP1,T24,diatom cylindrotheca pennate,diatom cylindrotheca pennate 8 72,8,72,NA,6,23.60127209
546,YBP2,IC,diatom cylindrotheca pennate,diatom cylindrotheca pennate 8 72,8,72,NA,42,66.53053226
547,YBP2,FC,diatom cylindrotheca pennate,diatom cylindrotheca pennate 8 72,8,72,NA,76,238.1885626
548,YBP2,T24,diatom cylindrotheca pennate,diatom cylindrotheca pennate 8 72,8,72,NA,14,52.22026944
549,YBP1,site,diatom egg shaped,diatom egg shaped 32 48,32,48,NA,5,258.3785222
550,YBP1,FC,diatom egg shaped,diatom egg shaped 16 32,16,32,NA,1,7.830999189
551,YBP1,FC,diatom egg shaped,diatom egg shaped 32 48,32,48,NA,1,36.27886656
552,WLD2,site,diatom egg shaped,diatom egg shaped 16 32,16,32,NA,1,12.09632495
553,WLD2,FC,diatom egg shaped,diatom egg shaped 32 80,32,80,NA,1,62.26452762
554,YBP2,site,diatom egg shaped,diatom egg shaped 16 32,16,32,NA,1,13.81639082
555,YBP2,site,diatom egg shaped,diatom egg shaped 32 80,32,80,NA,4,356.2947819
556,YBP2,IC,diatom egg shaped,diatom egg shaped 16 32,16,32,NA,1,10.1468844
557,YBP2,IC,diatom egg shaped,diatom egg shaped 32 48,32,48,NA,7,163.0998309
558,YBP2,IC,diatom egg shaped,diatom egg shaped 32 80,32,80,NA,3,201.9794672
559,YBP2,FC,diatom egg shaped,diatom egg shaped 32 80,32,80,NA,2,239.926759
560,YBP2,T24,diatom egg shaped,diatom egg shaped 16 32,16,32,NA,2,24.61893289
561,YBP2,T24,diatom egg shaped,diatom egg shaped 32 48,32,48,NA,2,213.8603528
562,WLD2,site,diatom NA,diatom NA 16 40,16,40,16,10,160.0175312
563,LSZ2,site,diatom NA,diatom NA 16 40,16,40,16,9,137.7309785
564,YBP2,site,diatom NA,diatom NA 16 40,16,40,16,1,24.03857561
565,YBP1,site,diatom other,diatom other 9.6 24,9.6,24,NA,3,10.72229832
566,YBP1,T24,diatom other,diatom other 16 32,16,32,16,1,11.64090962
567,SJR2,T24,diatom other,diatom other 8 24,8,24,NA,1,1.847427928
568,YBP2,FC,diatom other,diatom other 8 24,8,24,NA,2,5.639845677
569,SJR1,IC,diatom pennate,diatom pennate 1 20,1,20,1,11,0.480800332
570,SJR1,IC,diatom pennate,diatom pennate 2 20,2,20,2,23,3.130036291
571,SJR1,IC,diatom pennate,diatom pennate 20 56,20,56,20,2,46.537471
572,SJR1,FC,diatom pennate,diatom pennate 2 20,2,20,2,39,1.947221182
573,SJR1,FC,diatom pennate,diatom pennate 4 12,4,12,4,21,8.582707807
574,SJR1,FC,diatom pennate,diatom pennate 8 32,8,32,8,1,4.725441971
575,SJR1,FC,diatom pennate,diatom pennate 8 56,8,56,NA,2,7.192976713
576,SJR1,FC,diatom pennate,diatom pennate 8 64,8,64,8,1,6.977277936
577,SJR1,FC,diatom pennate,diatom pennate 16 104,16,104,16,1,45.2716713
578,SJR1,T24,diatom pennate,diatom pennate 2 18,2,18,2,35,4.142995226
579,SJR1,T24,diatom pennate,diatom pennate 4 10,4,10,4,6,1.770359691
580,SJR1,T24,diatom pennate,diatom pennate 4 12,4,12,4,25,8.205976642
581,SJR1,T24,diatom pennate,diatom pennate 4 20,4,20,4,10,5.734829779
582,SJR1,T24,diatom pennate,diatom pennate 6 56,6,56,6,1,3.403585865
583,SJR1,T24,diatom pennate,diatom pennate 6 72,6,72,6,1,4.763167273
584,YBP1,site,diatom pennate,diatom pennate 2 20,2,20,2,74,13.86014798
585,YBP1,site,diatom pennate,diatom pennate 4 20,4,20,4,38,26.13237749
586,YBP1,site,diatom pennate,diatom pennate 4 24,4,24,NA,2,2.292744595
587,YBP1,site,diatom pennate,diatom pennate 6.4 36,6.4,36,6.4,24,66.97460559
588,YBP1,site,diatom pennate,diatom pennate 8 24,8,24,NA,17,35.84694958
589,YBP1,site,diatom pennate,diatom pennate 8 64,8,64,8,7,55.63818201
590,YBP1,IC,diatom pennate,diatom pennate 2 10,2,10,2,7,0.599220344
591,YBP1,IC,diatom pennate,diatom pennate 2 20,2,20,2,109,4.608433527
592,YBP1,IC,diatom pennate,diatom pennate 4 24,4,24,4,4,2.675544189
593,YBP1,IC,diatom pennate,diatom pennate 6 64,6,64,6,26,35.94308566
594,YBP1,IC,diatom pennate,diatom pennate 6 72,6,72,6,6,19.88531896
595,YBP1,IC,diatom pennate,diatom pennate 8 24,8,24,NA,3,4.927419686
596,YBP1,IC,diatom pennate,diatom pennate 8 48,8,48,NA,2,8.773934555
597,YBP1,IC,diatom pennate,diatom pennate 12 80,12,80,NA,2,20.34286552
598,YBP1,IC,diatom pennate,diatom pennate 16 160,16,160,16,2,110.350413
599,YBP1,FC,diatom pennate,diatom pennate 2 20,2,20,2,87,3.67514643
600,YBP1,FC,diatom pennate,diatom pennate 4 10,4,10,4,3,0.878447574
601,YBP1,FC,diatom pennate,diatom pennate 4 20,4,20,4,8,4.196245384
602,YBP1,FC,diatom pennate,diatom pennate 4 24,4,24,4,11,6.244818236
603,YBP1,FC,diatom pennate,diatom pennate 6 48,6,48,NA,11,23.49632966
604,YBP1,FC,diatom pennate,diatom pennate 6 80,6,80,NA,3,12.25377987
605,YBP1,FC,diatom pennate,diatom pennate 8 40,8,40,8,3,10.10521487
606,YBP1,FC,diatom pennate,diatom pennate 8 48,8,48,NA,6,23.88750582
607,YBP1,FC,diatom pennate,diatom pennate 12 56,12,56,12,1,11.03895709
608,YBP1,T24,diatom pennate,diatom pennate 2 20,2,20,2,96,4.087024353
609,YBP1,T24,diatom pennate,diatom pennate 4 26,4,26,4,6,3.894326674
610,YBP1,T24,diatom pennate,diatom pennate 6 56,6,56,6,6,15.64110063
611,YBP1,T24,diatom pennate,diatom pennate 6 120,6,120,NA,2,11.62862888
612,YBP1,T24,diatom pennate,diatom pennate 8 40,8,40,8,2,7.694089127
613,WLD2,site,diatom pennate,diatom pennate 4 20,4,20,4,16,11.42773444
614,WLD2,site,diatom pennate,diatom pennate 4 40,4,40,4,17,22.20053092
615,WLD2,site,diatom pennate,diatom pennate 4 96,4,96,4,7,21.97026717
616,WLD2,site,diatom pennate,diatom pennate 4 200,4,200,4,1,7.55319044
617,WLD2,site,diatom pennate,diatom pennate 8 40,8,40,8,2,11.42773444
618,WLD2,site,diatom pennate,diatom pennate 8 56,8,56,NA,2,10.75381447
619,WLD2,site,diatom pennate,diatom pennate 12 48,12,48,12,3,39.18573661
620,WLD2,IC,diatom pennate,diatom pennate 2 20,2,20,2,96,3.923972272
621,WLD2,IC,diatom pennate,diatom pennate 4 40,4,40,4,15,13.44566924
622,WLD2,IC,diatom pennate,diatom pennate 6 40,6,40,NA,7,13.34918673
623,WLD2,IC,diatom pennate,diatom pennate 6 48,6,48,NA,41,74.39516139
624,WLD2,IC,diatom pennate,diatom pennate 6 64,6,64,6,10,29.07692842
625,WLD2,IC,diatom pennate,diatom pennate 6 120,6,120,NA,3,16.65754847
626,WLD2,IC,diatom pennate,diatom pennate 8 24,8,24,NA,5,7.728021163
627,WLD2,IC,diatom pennate,diatom pennate 8 32,8,32,8,1,3.278594962
628,WLD2,IC,diatom pennate,diatom pennate 8 48,8,48,NA,62,186.9461961
629,WLD2,IC,diatom pennate,diatom pennate 8 56,8,56,NA,7,11.53817466
630,WLD2,IC,diatom pennate,diatom pennate 8 80,8,80,8,18,97.75738432
631,WLD2,IC,diatom pennate,diatom pennate 12 48,12,48,12,1,9.978805224
632,WLD2,IC,diatom pennate,diatom pennate 12 56,12,56,12,4,39.10995595
633,WLD2,IC,diatom pennate,diatom pennate 16 64,16,64,16,1,26.40758738
634,WLD2,IC,diatom pennate,diatom pennate 20 56,20,56,20,3,74.66443734
635,WLD2,IC,diatom pennate,diatom pennate 104 200,104,200,104,2,3622.981882
636,WLD2,FC,diatom pennate,diatom pennate 2 20,2,20,2,38,4.871430356
637,WLD2,FC,diatom pennate,diatom pennate 2 30,2,30,2,33,6.440781251
638,WLD2,FC,diatom pennate,diatom pennate 4 12,4,12,4,19,5.73919342
639,WLD2,FC,diatom pennate,diatom pennate 4 24,4,24,NA,4,2.678497328
640,WLD2,FC,diatom pennate,diatom pennate 4 64,4,64,4,2,1.915135925
641,WLD2,FC,diatom pennate,diatom pennate 8 24,8,24,NA,7,5.742288971
642,WLD2,FC,diatom pennate,diatom pennate 8 40,8,40,8,1,4.385594768
643,WLD2,FC,diatom pennate,diatom pennate 8 48,8,48,NA,23,42.23093582
644,WLD2,FC,diatom pennate,diatom pennate 8 80,8,80,8,4,14.18742173
645,WLD2,FC,diatom pennate,diatom pennate 12 128,12,128,12,11,197.7501633
646,WLD2,FC,diatom pennate,diatom pennate 16 40,16,40,16,1,14.20100671
647,WLD2,T24,diatom pennate,diatom pennate 2 20,2,20,2,85,3.604896641
648,WLD2,T24,diatom pennate,diatom pennate 4 40,4,40,4,2,2.193305867
649,WLD2,T24,diatom pennate,diatom pennate 4 64,4,64,4,1,1.801861803
650,WLD2,T24,diatom pennate,diatom pennate 4 120,4,120,4,1,3.260385394
651,WLD2,T24,diatom pennate,diatom pennate 8 40,8,40,8,1,4.200877001
652,LSZ2,site,diatom pennate,diatom pennate 4 12,4,12,4,3,1.574714868
653,LSZ2,site,diatom pennate,diatom pennate 4 96,4,96,4,1,3.736632452
654,LSZ2,site,diatom pennate,diatom pennate 4 240,4,240,NA,2,10.7928603
655,LSZ2,site,diatom pennate,diatom pennate 8 40,8,40,8,1,5.860425233
656,LSZ2,IC,diatom pennate,diatom pennate 2 10,2,10,2,8,0.611915154
657,LSZ2,IC,diatom pennate,diatom pennate 2 16,2,16,2,52,5.224077074
658,LSZ2,IC,diatom pennate,diatom pennate 2 20,2,20,2,260,13.70594455
659,LSZ2,IC,diatom pennate,diatom pennate 6 80,6,80,NA,4,8.173537515
660,LSZ2,IC,diatom pennate,diatom pennate 6 120,6,120,NA,2,12.10694808
661,LSZ2,IC,diatom pennate,diatom pennate 8 144,8,144,8,5,27.63991658
662,LSZ2,FC,diatom pennate,diatom pennate 1 20,1,20,1,34,1.297938957
663,LSZ2,FC,diatom pennate,diatom pennate 2 20,2,20,2,128,7.652687079
664,LSZ2,FC,diatom pennate,diatom pennate 3 20,3,20,3,15,4.373663759
665,LSZ2,FC,diatom pennate,diatom pennate 6 160,6,160,6,1,8.47952698
666,LSZ2,T24,diatom pennate,diatom pennate 2 20,2,20,2,159,6.544349472
667,LSZ2,T24,diatom pennate,diatom pennate 4 20,4,20,4,9,4.770142815
668,LSZ2,T24,diatom pennate,diatom pennate 4 96,4,96,4,1,2.741683138
669,LSZ2,T24,diatom pennate,diatom pennate 8 48,8,48,NA,1,4.889682336
670,SJR2,site,diatom pennate,diatom pennate 2 20,2,20,2,61,10.49717313
671,SJR2,site,diatom pennate,diatom pennate 3 12,3,12,3,9,2.533427475
672,SJR2,site,diatom pennate,diatom pennate 16 64,16,64,16,1,37.74987885
673,SJR2,site,diatom pennate,diatom pennate 16 160,16,160,16,3,222.7637577
674,SJR2,IC,diatom pennate,diatom pennate 2 8,2,8,2,6,0.424596141
675,SJR2,IC,diatom pennate,diatom pennate 2 10,2,10,2,29,1.11927645
676,SJR2,IC,diatom pennate,diatom pennate 2 20,2,20,2,103,6.311350618
677,SJR2,IC,diatom pennate,diatom pennate 4 10,4,10,4,54,12.12015086
678,SJR2,IC,diatom pennate,diatom pennate 4 16,4,16,4,17,6.609645267
679,SJR2,IC,diatom pennate,diatom pennate 4 20,4,20,4,2,1.223725403
680,SJR2,IC,diatom pennate,diatom pennate 6 40,6,40,NA,2,4.604306225
681,SJR2,IC,diatom pennate,diatom pennate 6 80,6,80,NA,3,12.09377404
682,SJR2,IC,diatom pennate,diatom pennate 8 40,8,40,8,1,4.1595569
683,SJR2,IC,diatom pennate,diatom pennate 8 64,8,64,8,1,6.265884092
684,SJR2,IC,diatom pennate,diatom pennate 8 184,8,184,NA,2,29.32215626
685,SJR2,FC,diatom pennate,diatom pennate 2 12,2,12,2,14,1.280265344
686,SJR2,FC,diatom pennate,diatom pennate 2 20,2,20,2,125,5.198263535
687,SJR2,FC,diatom pennate,diatom pennate 4 40,4,40,4,2,2.26107278
688,SJR2,FC,diatom pennate,diatom pennate 8 24,8,24,NA,1,1.857534207
689,SJR2,FC,diatom pennate,diatom pennate 8 56,8,56,NA,4,7.111121442
690,SJR2,FC,diatom pennate,diatom pennate 8 168,8,168,8,2,14.73557911
691,SJR2,T24,diatom pennate,diatom pennate 2 10,2,10,2,6,0.515709964
692,SJR2,T24,diatom pennate,diatom pennate 2 12,2,12,2,11,1.035209255
693,SJR2,T24,diatom pennate,diatom pennate 2 20,2,20,2,55,2.522129096
694,SJR2,T24,diatom pennate,diatom pennate 6 40,6,40,NA,1,2.500096511
695,SJR2,T24,diatom pennate,diatom pennate 8 56,8,56,NA,2,7.208699067
696,YBP2,site,diatom pennate,diatom pennate 2 10,2,10,2,12,1.621839967
697,YBP2,site,diatom pennate,diatom pennate 2 20,2,20,2,8,2.08967634
698,YBP2,site,diatom pennate,diatom pennate 4 16,4,16,NA,8,5.822589279
699,YBP2,site,diatom pennate,diatom pennate 4 24,4,24,NA,33,29.00287549
700,YBP2,site,diatom pennate,diatom pennate 6 160,6,160,6,27,264.1180928
701,YBP2,site,diatom pennate,diatom pennate 8 24,8,24,NA,3,8.322476081
702,YBP2,site,diatom pennate,diatom pennate 8 64,8,64,8,12,95.7375392
703,YBP2,site,diatom pennate,diatom pennate 8 168,8,168,8,11,207.5121157
704,YBP2,site,diatom pennate,diatom pennate 8 184,8,184,NA,5,112.2473512
705,YBP2,site,diatom pennate,diatom pennate 8 320,8,320,8,13,424.1312279
706,YBP2,site,diatom pennate,diatom pennate 24 32,24,32,NA,10,214.6186249
707,YBP2,IC,diatom pennate,diatom pennate 1 20,1,20,1,4,0.245694169
708,YBP2,IC,diatom pennate,diatom pennate 2 96,2,96,2,5,2.139638388
709,YBP2,IC,diatom pennate,diatom pennate 4 10,4,10,4,42,12.18105491
710,YBP2,IC,diatom pennate,diatom pennate 4 12,4,12,4,26,9.323589794
711,YBP2,IC,diatom pennate,diatom pennate 4 16,4,16,4,10,5.205134797
712,YBP2,IC,diatom pennate,diatom pennate 4 26,4,26,4,1,1.238015914
713,YBP2,IC,diatom pennate,diatom pennate 4 32,4,32,NA,16,8.773992053
714,YBP2,IC,diatom pennate,diatom pennate 4 56,4,56,4,81,98.57389421
715,YBP2,IC,diatom pennate,diatom pennate 4 64,4,64,4,101,81.83377979
716,YBP2,IC,diatom pennate,diatom pennate 4 96,4,96,4,14,33.94079666
717,YBP2,IC,diatom pennate,diatom pennate 4 160,4,160,4,39,70.82996029
718,YBP2,IC,diatom pennate,diatom pennate 4 240,4,240,NA,30,122.8310708
719,YBP2,IC,diatom pennate,diatom pennate 6 160,6,160,6,27,116.0853875
720,YBP2,IC,diatom pennate,diatom pennate 8 24,8,24,NA,6,6.642663621
721,YBP2,IC,diatom pennate,diatom pennate 8 40,8,40,8,9,35.87156431
722,YBP2,IC,diatom pennate,diatom pennate 8 48,8,48,NA,6,34.93609355
723,YBP2,IC,diatom pennate,diatom pennate 8 56,8,56,NA,13,25.39877636
724,YBP2,IC,diatom pennate,diatom pennate 8 64,8,64,8,3,20.61750912
725,YBP2,IC,diatom pennate,diatom pennate 8 120,8,120,8,9,37.30170256
726,YBP2,IC,diatom pennate,diatom pennate 8 168,8,168,8,7,61.83524091
727,YBP2,IC,diatom pennate,diatom pennate 8 184,8,184,NA,30,397.4624821
728,YBP2,IC,diatom pennate,diatom pennate 8 256,8,256,8,1,31.49263282
729,YBP2,IC,diatom pennate,diatom pennate 16 64,16,64,16,1,38.96243301
730,YBP2,IC,diatom pennate,diatom pennate 16 360,16,360,16,2,277.2105111
731,YBP2,IC,diatom pennate,diatom pennate 20 112,20,112,20,1,64.79604551
732,YBP2,IC,diatom pennate,diatom pennate 24 72,24,72,24,1,60.53613768
733,YBP2,FC,diatom pennate,diatom pennate 4 16,4,16,4,11,12.56641866
734,YBP2,FC,diatom pennate,diatom pennate 4 24,4,24,4,110,66.52146905
735,YBP2,FC,diatom pennate,diatom pennate 4 200,4,200,4,7,140.7346596
736,YBP2,FC,diatom pennate,diatom pennate 6 48,6,48,NA,8,30.33079854
737,YBP2,FC,diatom pennate,diatom pennate 8 32,8,32,8,6,46.01697846
738,YBP2,FC,diatom pennate,diatom pennate 8 48,8,48,NA,99,386.078057
739,YBP2,FC,diatom pennate,diatom pennate 8 56,8,56,NA,14,111.1951304
740,YBP2,FC,diatom pennate,diatom pennate 8 64,8,64,8,20,145.4393995
741,YBP2,FC,diatom pennate,diatom pennate 8 80,8,80,8,11,74.57127127
742,YBP2,FC,diatom pennate,diatom pennate 8 120,8,120,8,3,96.91908285
743,YBP2,FC,diatom pennate,diatom pennate 8 184,8,184,NA,36,451.8308591
744,YBP2,FC,diatom pennate,diatom pennate 8 256,8,256,8,7,195.6234313
745,YBP2,FC,diatom pennate,diatom pennate 8 320,8,320,8,7,400.7727832
746,YBP2,FC,diatom pennate,diatom pennate 16 160,16,160,16,1,296.3185063
747,YBP2,FC,diatom pennate,diatom pennate 24 72,24,72,24,1,79.8413129
748,YBP2,T24,diatom pennate,diatom pennate 2 96,2,96,2,1,1.293368833
749,YBP2,T24,diatom pennate,diatom pennate 3 20,3,20,3,3,3.2925194
750,YBP2,T24,diatom pennate,diatom pennate 4 24,4,24,4,15,14.03784637
751,YBP2,T24,diatom pennate,diatom pennate 4 26,4,26,4,9,9.616907921
752,YBP2,T24,diatom pennate,diatom pennate 4 36,4,36,4,33,32.28289214
753,YBP2,T24,diatom pennate,diatom pennate 4 56,4,56,4,8,17.04245743
754,YBP2,T24,diatom pennate,diatom pennate 4 64,4,64,4,1,5.785803794
755,YBP2,T24,diatom pennate,diatom pennate 4 160,4,160,4,1,12.97026501
756,YBP2,T24,diatom pennate,diatom pennate 8 40,8,40,8,5,50.72983425
757,YBP2,T24,diatom pennate,diatom pennate 8 56,8,56,NA,5,26.72889261
758,YBP2,T24,diatom pennate,diatom pennate 8 64,8,64,8,1,19.62359419
759,YBP2,T24,diatom pennate,diatom pennate 8 80,8,80,8,6,115.7997248
760,YBP2,T24,diatom pennate,diatom pennate 8 120,8,120,8,1,21.72923154
761,YBP2,T24,diatom pennate,diatom pennate 24 32,24,32,NA,5,113.1233079
762,YBP2,T24,diatom pennate,diatom pennate 24 72,24,72,24,1,80.01450446
763,WLD2,FC,diatom pennate fragillaria,diatom pennate fragillaria 16 96,16,96,16,1,32.16691833
