,samp_ev,exp,grp_typ,category,sa,la,wi,tot_ct,bmn_pgml
764,LSZ2,IC,diatom pennate fragillaria,diatom pennate fragillaria 16 48,16,48,16,1,16.51197462
765,LSZ2,IC,diatom pennate fragillaria,diatom pennate fragillaria 48 64,48,64,48,1,135.9082107
766,LSZ2,FC,diatom pennate fragillaria,diatom pennate fragillaria 64 80,64,80,64,1,298.2296447
767,SJR2,FC,diatom pennate fragillaria,diatom pennate fragillaria 24 64,24,64,24,1,43.65553585
768,YBP2,T24,diatom pennate fragillaria,diatom pennate fragillaria 64 80,64,80,64,6,2396.56508
769,SJR1,IC,diatom pennate pleurosigma,diatom pennate pleurosigma 6 88,6,88,6,2,5.580276063
770,YBP1,site,diatom pennate pleurosigma,diatom pennate pleurosigma 8 96,8,96,8,32,203.8190441
771,YBP1,IC,diatom pennate pleurosigma,diatom pennate pleurosigma 6 56,6,56,6,7,12.26269928
772,YBP1,IC,diatom pennate pleurosigma,diatom pennate pleurosigma 8 44,8,44,8,21,44.81595997
773,YBP1,FC,diatom pennate pleurosigma,diatom pennate pleurosigma 6 56,6,56,6,9,15.8261379
774,YBP1,FC,diatom pennate pleurosigma,diatom pennate pleurosigma 8 80,8,80,8,2,9.152947523
775,WLD2,site,diatom pennate pleurosigma,diatom pennate pleurosigma 4 160,4,160,4,7,23.14801523
776,WLD2,IC,diatom pennate pleurosigma,diatom pennate pleurosigma 8 44,8,44,8,5,12.65756245
777,WLD2,FC,diatom pennate pleurosigma,diatom pennate pleurosigma 12 96,12,96,12,4,44.14809085
778,WLD2,FC,diatom pennate pleurosigma,diatom pennate pleurosigma 16 88,16,88,16,1,19.17162267
779,WLD2,T24,diatom pennate pleurosigma,diatom pennate pleurosigma 8 64,8,64,8,4,13.92453998
780,WLD2,T24,diatom pennate pleurosigma,diatom pennate pleurosigma 8 120,8,120,8,1,7.428711014
781,LSZ2,IC,diatom pennate pleurosigma,diatom pennate pleurosigma 4 64,4,64,4,1,1.242424502
782,LSZ2,IC,diatom pennate pleurosigma,diatom pennate pleurosigma 8 80,8,80,8,1,4.728796076
783,LSZ2,FC,diatom pennate pleurosigma,diatom pennate pleurosigma 16 184,16,184,16,3,95.49416336
784,SJR2,site,diatom pennate pleurosigma,diatom pennate pleurosigma 8 80,8,80,8,2,13.54810118
785,SJR2,IC,diatom pennate pleurosigma,diatom pennate pleurosigma 6 56,6,56,6,12,20.21306467
786,SJR2,IC,diatom pennate pleurosigma,diatom pennate pleurosigma 8 80,8,80,8,3,13.4875658
787,SJR2,IC,diatom pennate pleurosigma,diatom pennate pleurosigma 8 120,8,120,8,4,24.89356971
788,SJR2,FC,diatom pennate pleurosigma,diatom pennate pleurosigma 8 80,8,80,8,3,13.56134899
789,SJR2,FC,diatom pennate pleurosigma,diatom pennate pleurosigma 16 64,16,64,16,7,79.36537735
790,SJR2,T24,diatom pennate pleurosigma,diatom pennate pleurosigma 8 64,8,64,8,3,11.10457728
791,YBP2,site,diatom pennate pleurosigma,diatom pennate pleurosigma 16 144,16,144,16,11,412.7697495
792,YBP2,IC,diatom pennate pleurosigma,diatom pennate pleurosigma 16 144,16,144,16,4,124.3351325
793,YBP2,IC,diatom pennate pleurosigma,diatom pennate pleurosigma 16 184,16,184,16,2,83.33055344
794,YBP2,FC,diatom pennate pleurosigma,diatom pennate pleurosigma 16 88,16,88,16,3,250.1236194
795,YBP2,T24,diatom pennate pleurosigma,diatom pennate pleurosigma 16 144,16,144,16,2,159.3768812
796,YBP1,FC,dinoflagellate peridinium,dinoflagellate peridinium 24 24,24,24,24,1,40.09490625
797,LSZ2,site,dinoflagellate peridinium,dinoflagellate peridinium 24 24,24,24,24,9,440.7488338
798,LSZ2,IC,dinoflagellate peridinium,dinoflagellate peridinium 20 24,20,24,20,13,288.2917674
799,LSZ2,IC,dinoflagellate peridinium,dinoflagellate peridinium 24 24,24,24,24,16,279.0360798
800,LSZ2,FC,dinoflagellate peridinium,dinoflagellate peridinium 20 20,20,20,20,29,199.3550675
801,LSZ2,T24,dinoflagellate peridinium,dinoflagellate peridinium 16 16,16,16,16,1,12.69700285
802,LSZ2,T24,dinoflagellate peridinium,dinoflagellate peridinium 24 24,24,24,24,1,41.0860448
803,SJR2,IC,dinoflagellate peridinium,dinoflagellate peridinium 24 24,24,24,24,19,224.3196802
804,SJR2,FC,dinoflagellate peridinium,dinoflagellate peridinium 16 16,16,16,16,3,35.58305048
805,SJR2,FC,dinoflagellate peridinium,dinoflagellate peridinium 20 24,20,24,20,6,151.9609282
806,YBP2,IC,dinoflagellate peridinium,dinoflagellate peridinium 16 16,16,16,16,15,103.4210903
807,YBP2,IC,dinoflagellate peridinium,dinoflagellate peridinium 24 24,24,24,24,19,453.8710882
808,WLD2,site,dinoflagellate prorocentrum,dinoflagellate prorocentrum 17.6 17.6,17.6,17.6,17.6,13,275.1236752
809,YBP1,IC,flagellate colonial,flagellate colonial 16 16,16,16,NA,1,12.79499515
810,SJR2,IC,flagellate colonial,flagellate colonial 16 16,16,16,NA,1,12.65546412
811,YBP1,site,flagellate cryptomonas,flagellate cryptomonas 3.67 5.5,3.67,5.5,NA,223,74.79745331
812,YBP1,site,flagellate cryptomonas,flagellate cryptomonas 6.33 9.5,6.33,9.5,NA,94,154.5506366
813,YBP1,site,flagellate cryptomonas,flagellate cryptomonas 9 14,9,14,NA,13,67.2139745
814,YBP1,IC,flagellate cryptomonas,flagellate cryptomonas 3.67 5.5,3.67,5.5,NA,3653,231.1853692
815,YBP1,IC,flagellate cryptomonas,flagellate cryptomonas 6.33 9.5,6.33,9.5,NA,228,79.24506414
816,YBP1,IC,flagellate cryptomonas,flagellate cryptomonas 8 24,8,24,NA,16,35.31799257
817,YBP1,IC,flagellate cryptomonas,flagellate cryptomonas 9 14,9,14,NA,97,98.9855479
818,YBP1,IC,flagellate cryptomonas,flagellate cryptomonas 16 24,16,24,NA,10,162.7008485
819,YBP1,FC,flagellate cryptomonas,flagellate cryptomonas 3.67 5.5,3.67,5.5,NA,2295,143.4881811
820,YBP1,FC,flagellate cryptomonas,flagellate cryptomonas 6.33 9.5,6.33,9.5,NA,141,48.95826237
821,YBP1,FC,flagellate cryptomonas,flagellate cryptomonas 8 16,8,16,NA,8,22.44130674
822,YBP1,FC,flagellate cryptomonas,flagellate cryptomonas 9 14,9,14,NA,34,35.9659569
823,YBP1,T24,flagellate cryptomonas,flagellate cryptomonas 3.67 5.5,3.67,5.5,NA,2088,135.1438937
824,YBP1,T24,flagellate cryptomonas,flagellate cryptomonas 6.33 9.5,6.33,9.5,NA,40,15.14532723
825,WLD2,site,flagellate cryptomonas,flagellate cryptomonas 6.33 9.5,6.33,9.5,NA,117,177.8570678
826,WLD2,IC,flagellate cryptomonas,flagellate cryptomonas 3.67 5.5,3.67,5.5,NA,629,43.9121719
827,WLD2,IC,flagellate cryptomonas,flagellate cryptomonas 6.33 9.5,6.33,9.5,NA,815,260.3850415
828,WLD2,IC,flagellate cryptomonas,flagellate cryptomonas 8 24,8,24,NA,23,49.51510162
829,WLD2,IC,flagellate cryptomonas,flagellate cryptomonas 9 14,9,14,NA,86,87.61573302
830,WLD2,FC,flagellate cryptomonas,flagellate cryptomonas 3.67 5.5,3.67,5.5,NA,222,24.59833235
831,WLD2,FC,flagellate cryptomonas,flagellate cryptomonas 6 16,6,16,NA,4,7.462498685
832,WLD2,FC,flagellate cryptomonas,flagellate cryptomonas 6.33 9.5,6.33,9.5,NA,244,124.9939487
833,WLD2,FC,flagellate cryptomonas,flagellate cryptomonas 9 14,9,14,NA,14,45.55892018
834,WLD2,T24,flagellate cryptomonas,flagellate cryptomonas 3.67 5.5,3.67,5.5,NA,435,30.51169523
835,WLD2,T24,flagellate cryptomonas,flagellate cryptomonas 6.33 9.5,6.33,9.5,NA,214,72.80928395
836,WLD2,T24,flagellate cryptomonas,flagellate cryptomonas 9 14,9,14,NA,3,9.951966269
837,LSZ2,site,flagellate cryptomonas,flagellate cryptomonas 6.33 9.5,6.33,9.5,NA,62,92.5287759
838,LSZ2,IC,flagellate cryptomonas,flagellate cryptomonas 3.67 5.5,3.67,5.5,NA,1367,88.14956634
839,LSZ2,IC,flagellate cryptomonas,flagellate cryptomonas 6.33 9.5,6.33,9.5,NA,466,150.1185735
840,LSZ2,IC,flagellate cryptomonas,flagellate cryptomonas 8 24,8,24,NA,39,156.9747347
841,LSZ2,IC,flagellate cryptomonas,flagellate cryptomonas 9 14,9,14,NA,148,142.9116516
842,LSZ2,IC,flagellate cryptomonas,flagellate cryptomonas 16 24,16,24,NA,33,245.622215
843,LSZ2,FC,flagellate cryptomonas,flagellate cryptomonas 3.67 5.5,3.67,5.5,NA,1367,91.48535038
844,LSZ2,FC,flagellate cryptomonas,flagellate cryptomonas 6.33 9.5,6.33,9.5,NA,387,130.5012736
845,LSZ2,FC,flagellate cryptomonas,flagellate cryptomonas 8 24,8,24,NA,16,68.44419161
846,LSZ2,FC,flagellate cryptomonas,flagellate cryptomonas 9 14,9,14,NA,176,172.9481825
847,LSZ2,FC,flagellate cryptomonas,flagellate cryptomonas 16 24,16,24,NA,33,255.1114943
848,LSZ2,T24,flagellate cryptomonas,flagellate cryptomonas 3.67 5.5,3.67,5.5,NA,856,59.79450213
849,LSZ2,T24,flagellate cryptomonas,flagellate cryptomonas 6.33 9.5,6.33,9.5,NA,190,67.67245973
850,LSZ2,T24,flagellate cryptomonas,flagellate cryptomonas 9 14,9,14,NA,16,26.73066093
851,SJR2,site,flagellate cryptomonas,flagellate cryptomonas 3.67 5.5,3.67,5.5,NA,332,97.58863845
852,SJR2,site,flagellate cryptomonas,flagellate cryptomonas 6.33 9.5,6.33,9.5,NA,112,163.5842624
853,SJR2,site,flagellate cryptomonas,flagellate cryptomonas 8 24,8,24,NA,23,137.1168898
854,SJR2,site,flagellate cryptomonas,flagellate cryptomonas 9 14,9,14,NA,42,181.518087
855,SJR2,IC,flagellate cryptomonas,flagellate cryptomonas 3.67 5.5,3.67,5.5,NA,398,28.66100056
856,SJR2,IC,flagellate cryptomonas,flagellate cryptomonas 6.33 9.5,6.33,9.5,NA,483,160.5276578
857,SJR2,IC,flagellate cryptomonas,flagellate cryptomonas 8 24,8,24,NA,75,103.3495365
858,SJR2,IC,flagellate cryptomonas,flagellate cryptomonas 9 14,9,14,NA,158,156.5188748
859,SJR2,IC,flagellate cryptomonas,flagellate cryptomonas 12 40,12,40,NA,1,17.39252443
860,SJR2,FC,flagellate cryptomonas,flagellate cryptomonas 3.67 5.5,3.67,5.5,NA,36,2.988966418
861,SJR2,FC,flagellate cryptomonas,flagellate cryptomonas 6.33 9.5,6.33,9.5,NA,213,73.93455859
862,SJR2,FC,flagellate cryptomonas,flagellate cryptomonas 8 24,8,24,NA,46,95.76215376
863,SJR2,FC,flagellate cryptomonas,flagellate cryptomonas 9 14,9,14,NA,127,127.6661304
864,SJR2,FC,flagellate cryptomonas,flagellate cryptomonas 16 24,16,24,NA,15,236.2656587
865,SJR2,T24,flagellate cryptomonas,flagellate cryptomonas 3.67 5.5,3.67,5.5,NA,36,4.375334444
866,SJR2,T24,flagellate cryptomonas,flagellate cryptomonas 6.33 9.5,6.33,9.5,NA,54,20.32865744
867,SJR2,T24,flagellate cryptomonas,flagellate cryptomonas 8 24,8,24,NA,2,9.659632484
868,SJR2,T24,flagellate cryptomonas,flagellate cryptomonas 9 14,9,14,NA,28,30.31881041
869,YBP2,site,flagellate cryptomonas,flagellate cryptomonas 3.67 5.5,3.67,5.5,NA,7,3.103542018
870,YBP2,site,flagellate cryptomonas,flagellate cryptomonas 8 24,8,24,NA,95,619.1144675
871,YBP2,site,flagellate cryptomonas,flagellate cryptomonas 16 48,16,48,NA,14,722.6104048
872,YBP2,IC,flagellate cryptomonas,flagellate cryptomonas 8 24,8,24,NA,174,451.9719445
873,YBP2,IC,flagellate cryptomonas,flagellate cryptomonas 16 24,16,24,NA,96,1687.771348
874,YBP2,IC,flagellate cryptomonas,flagellate cryptomonas 16 48,16,48,NA,7,276.8057757
875,YBP2,FC,flagellate cryptomonas,flagellate cryptomonas 9 14,9,14,NA,10,165.1759785
876,YBP2,FC,flagellate cryptomonas,flagellate cryptomonas 16 48,16,48,NA,1,178.109908
877,YBP2,T24,flagellate cryptomonas,flagellate cryptomonas 3.67 5.5,3.67,5.5,NA,23,9.20587603
878,YBP1,site,flagellate euglenid,flagellate euglenid 8 20,8,20,NA,3,19.00518627
879,WLD2,IC,flagellate euglenid,flagellate euglenid 8 32,8,32,NA,2,12.79499515
880,WLD2,T24,flagellate euglenid,flagellate euglenid 12 80,12,80,NA,1,33.82338754
881,YBP2,site,flagellate euglenid,flagellate euglenid 40 40,40,40,NA,7,1775.076976
882,YBP2,IC,flagellate euglenid,flagellate euglenid 8 40,8,40,NA,17,145.1993886
883,YBP2,IC,flagellate euglenid,flagellate euglenid 12 80,12,80,NA,10,209.9127648
884,YBP2,IC,flagellate euglenid,flagellate euglenid 16 48,16,48,NA,1,44.52747701
885,YBP2,FC,flagellate euglenid,flagellate euglenid 8 136,8,136,NA,1,42.48290736
886,YBP2,FC,flagellate euglenid,flagellate euglenid 16 48,16,48,NA,4,265.4857584
887,YBP2,FC,flagellate euglenid,flagellate euglenid 40 40,40,40,NA,3,775.9577117
888,YBP2,T24,flagellate euglenid,flagellate euglenid 8 136,8,136,NA,1,42.57506117
889,YBP2,T24,flagellate euglenid,flagellate euglenid 16 48,16,48,NA,1,110.9545092
890,YBP2,T24,flagellate euglenid,flagellate euglenid 16 144,16,144,NA,1,294.9061538
891,YBP1,IC,flagellate in a cone,flagellate in a cone 4 4,4,4,NA,34,2.485561886
892,YBP1,FC,flagellate in a cone,flagellate in a cone 4 4,4,4,NA,53,5.196803196
893,YBP1,FC,flagellate in a cone,flagellate in a cone 6 6,6,6,NA,30,19.68353356
894,YBP1,T24,flagellate in a cone,flagellate in a cone 4 4,4,4,NA,75,7.682472733
895,YBP1,T24,flagellate in a cone,flagellate in a cone 6 6,6,6,NA,21,13.36314131
896,SJR1,IC,flagellate NA,flagellate NA 16 32,16,32,NA,1,24.4228421
897,SJR1,T24,flagellate NA,flagellate NA 16 32,16,32,NA,1,24.55762599
898,SJR2,site,flagellate NA,flagellate NA 8 16,8,16,NA,12,50.8662842
899,YBP2,IC,flagellate NA,flagellate NA 8 16,8,16,NA,20,71.93563208
900,YBP2,IC,flagellate NA,flagellate NA 12 20,12,20,NA,3,37.71586518
901,YBP2,IC,flagellate NA,flagellate NA 16 32,16,32,NA,4,111.8440095
902,YBP2,IC,flagellate NA,flagellate NA 24 32,24,32,NA,31,630.9273565
903,YBP2,FC,flagellate NA,flagellate NA 16 32,16,32,NA,4,147.5114353
904,SJR1,site,flagellate other,flagellate other 6.33 9.5,6.33,9.5,NA,4,6.054667651
905,SJR1,IC,flagellate other,flagellate other 3.67 5.5,3.67,5.5,NA,239,17.18000956
906,SJR1,IC,flagellate other,flagellate other 6.33 9.5,6.33,9.5,NA,131,44.60286392
907,SJR1,IC,flagellate other,flagellate other 9 14,9,14,NA,10,11.16634677
908,SJR1,FC,flagellate other,flagellate other 3.67 5.5,3.67,5.5,NA,446,34.10397583
909,SJR1,FC,flagellate other,flagellate other 6.33 9.5,6.33,9.5,NA,80,34.342384
910,SJR1,FC,flagellate other,flagellate other 9 14,9,14,NA,61,68.49744807
911,SJR1,T24,flagellate other,flagellate other 3.67 5.5,3.67,5.5,NA,401,30.17494217
912,SJR1,T24,flagellate other,flagellate other 6.33 9.5,6.33,9.5,NA,146,52.87091672
913,SJR1,T24,flagellate other,flagellate other 9 14,9,14,NA,9,11.25217152
914,YBP1,site,flagellate other,flagellate other 3.67 5.5,3.67,5.5,NA,176,59.89146549
915,YBP1,site,flagellate other,flagellate other 6.33 9.5,6.33,9.5,NA,59,99.80074484
916,YBP1,IC,flagellate other,flagellate other 3.67 5.5,3.67,5.5,NA,724,50.62204143
917,YBP1,IC,flagellate other,flagellate other 6.33 9.5,6.33,9.5,NA,7,4.386180347
918,YBP1,FC,flagellate other,flagellate other 3.67 5.5,3.67,5.5,NA,829,55.31625985
919,YBP1,FC,flagellate other,flagellate other 6.33 9.5,6.33,9.5,NA,14,5.516005023
920,YBP1,FC,flagellate other,flagellate other 9 14,9,14,NA,2,3.749271298
921,YBP1,T24,flagellate other,flagellate other 3.67 5.5,3.67,5.5,NA,968,65.57013453
922,YBP1,T24,flagellate other,flagellate other 6.33 9.5,6.33,9.5,NA,6,7.360811589
923,WLD2,site,flagellate other,flagellate other 3.67 5.5,3.67,5.5,NA,15,5.558007105
924,WLD2,IC,flagellate other,flagellate other 3.67 5.5,3.67,5.5,NA,323,23.45625784
925,WLD2,IC,flagellate other,flagellate other 6.33 9.5,6.33,9.5,NA,31,12.09050585
926,WLD2,IC,flagellate other,flagellate other 9 14,9,14,NA,14,23.53051804
927,WLD2,FC,flagellate other,flagellate other 3.67 5.5,3.67,5.5,NA,655,47.12347303
928,WLD2,FC,flagellate other,flagellate other 6.33 9.5,6.33,9.5,NA,227,80.7395804
929,WLD2,FC,flagellate other,flagellate other 9 14,9,14,NA,31,51.25685917
930,WLD2,T24,flagellate other,flagellate other 3.67 5.5,3.67,5.5,NA,580,40.02143287
931,WLD2,T24,flagellate other,flagellate other 6.33 9.5,6.33,9.5,NA,36,13.62539638
932,WLD2,T24,flagellate other,flagellate other 9 14,9,14,NA,2,7.352957368
933,LSZ2,site,flagellate other,flagellate other 6.33 9.5,6.33,9.5,NA,10,16.68095921
934,LSZ2,IC,flagellate other,flagellate other 3.67 5.5,3.67,5.5,NA,383,26.83865692
935,LSZ2,IC,flagellate other,flagellate other 6.33 9.5,6.33,9.5,NA,38,14.14442729
936,LSZ2,IC,flagellate other,flagellate other 9 14,9,14,NA,7,23.53029967
937,LSZ2,FC,flagellate other,flagellate other 3.67 5.5,3.67,5.5,NA,400,28.96017123
938,LSZ2,FC,flagellate other,flagellate other 6.33 9.5,6.33,9.5,NA,61,23.04492616
939,LSZ2,FC,flagellate other,flagellate other 9 14,9,14,NA,2,3.795472918
940,LSZ2,T24,flagellate other,flagellate other 3.67 5.5,3.67,5.5,NA,336,24.79314185
941,LSZ2,T24,flagellate other,flagellate other 6.33 9.5,6.33,9.5,NA,17,10.3609375
942,LSZ2,T24,flagellate other,flagellate other 9 14,9,14,NA,2,7.280633198
943,SJR2,site,flagellate other,flagellate other 3.67 5.5,3.67,5.5,NA,294,87.06202042
944,SJR2,site,flagellate other,flagellate other 6.33 9.5,6.33,9.5,NA,39,60.74848658
945,SJR2,IC,flagellate other,flagellate other 3.67 5.5,3.67,5.5,NA,445,31.20324021
946,SJR2,IC,flagellate other,flagellate other 6.33 9.5,6.33,9.5,NA,118,42.71803554
947,SJR2,FC,flagellate other,flagellate other 3.67 5.5,3.67,5.5,NA,822,56.75438135
948,SJR2,FC,flagellate other,flagellate other 6.33 9.5,6.33,9.5,NA,77,28.61190217
949,SJR2,T24,flagellate other,flagellate other 3.67 5.5,3.67,5.5,NA,501,35.64134532
950,SJR2,T24,flagellate other,flagellate other 6.33 9.5,6.33,9.5,NA,28,10.92664306
951,YBP2,site,flagellate other,flagellate other 6.33 9.5,6.33,9.5,NA,6,12.48733586
952,YBP2,site,flagellate other,flagellate other 9 14,9,14,NA,15,82.28079634
953,YBP2,IC,flagellate other,flagellate other 3.67 5.5,3.67,5.5,NA,213,21.58438725
954,YBP2,IC,flagellate other,flagellate other 6.33 9.5,6.33,9.5,NA,374,168.0094994
955,YBP2,IC,flagellate other,flagellate other 9 14,9,14,NA,188,234.5717042
956,YBP2,FC,flagellate other,flagellate other 3.67 5.5,3.67,5.5,NA,355,82.18266067
957,YBP2,FC,flagellate other,flagellate other 6.33 9.5,6.33,9.5,NA,252,242.0946412
958,YBP2,FC,flagellate other,flagellate other 9 14,9,14,NA,56,188.8151778
959,YBP2,T24,flagellate other,flagellate other 3.67 5.5,3.67,5.5,NA,717,111.1878077
960,YBP2,T24,flagellate other,flagellate other 6.33 9.5,6.33,9.5,NA,112,98.70660968
961,YBP2,T24,flagellate other,flagellate other 9 14,9,14,NA,34,92.38122811
962,SJR1,site,ochrophyte synura,ochrophyte synura 16 16,16,16,NA,14,182.7500738
963,SJR1,IC,ochrophyte synura,ochrophyte synura 32 32,32,32,NA,1,89.76985702
964,SJR1,FC,ochrophyte synura,ochrophyte synura 16 16,16,16,NA,2,13.35854546
965,YBP2,IC,ochrophyte synura,ochrophyte synura 32 32,32,32,NA,55,1802.432781
966,YBP1,site,tintinnid agglutinated,tintinnid agglutinated 24 72,24,72,NA,4,652.5163058
967,YBP1,site,tintinnid agglutinated,tintinnid agglutinated 32 48,32,48,NA,4,765.3791441
968,YBP1,IC,tintinnid agglutinated,tintinnid agglutinated 24 40,24,40,NA,3,181.7280793
969,YBP1,IC,tintinnid agglutinated,tintinnid agglutinated 32 40,32,40,NA,2,206.0984387
970,YBP1,IC,tintinnid agglutinated,tintinnid agglutinated 32 48,32,48,NA,8,932.892647
971,YBP1,FC,tintinnid agglutinated,tintinnid agglutinated 16 24,16,24,NA,26,382.036944
972,YBP1,FC,tintinnid agglutinated,tintinnid agglutinated 24 56,24,56,NA,22,1618.655029
973,YBP1,FC,tintinnid agglutinated,tintinnid agglutinated 24 64,24,64,NA,14,1098.067197
974,YBP1,T24,tintinnid agglutinated,tintinnid agglutinated 24 40,24,40,NA,4,235.2361787
975,YBP1,T24,tintinnid agglutinated,tintinnid agglutinated 24 48,24,48,NA,3,214.714877
976,YBP1,T24,tintinnid agglutinated,tintinnid agglutinated 32 48,32,48,NA,2,240.0584059
977,WLD2,site,tintinnid agglutinated,tintinnid agglutinated 16 80,16,80,NA,1,85.75605546
978,WLD2,FC,tintinnid agglutinated,tintinnid agglutinated 20 64,20,64,NA,26,1525.845373
979,WLD2,FC,tintinnid agglutinated,tintinnid agglutinated 24 48,24,48,NA,14,914.1427045
980,WLD2,FC,tintinnid agglutinated,tintinnid agglutinated 24 64,24,64,NA,20,1753.511552
981,LSZ2,site,tintinnid agglutinated,tintinnid agglutinated 16 24,16,24,NA,1,26.14917978
982,LSZ2,site,tintinnid agglutinated,tintinnid agglutinated 24 40,24,40,NA,3,253.7992238
983,LSZ2,IC,tintinnid agglutinated,tintinnid agglutinated 24 56,24,56,NA,2,168.2872352
984,LSZ2,IC,tintinnid agglutinated,tintinnid agglutinated 32 64,32,64,NA,1,170.7943088
985,LSZ2,FC,tintinnid agglutinated,tintinnid agglutinated 20 40,20,40,NA,6,245.4979747
986,LSZ2,FC,tintinnid agglutinated,tintinnid agglutinated 24 56,24,56,NA,13,510.9565284
987,SJR2,IC,tintinnid agglutinated,tintinnid agglutinated 24 32,24,32,NA,1,52.07063441
