samp_ev,exp,grp_typ,category,sa,la,wi,tot_ct,bmn_pgml,mn_ct
LSZ2,FC,chlorophyte colonial,chlorophyte colonial 10 10,10,10,,4,12,1.3
LSZ2,FC,chlorophyte colonial,chlorophyte colonial 32 32,32,32,,1,89,0.3
LSZ2,FC,chlorophyte scenedesmus,chlorophyte scenedesmus 14 20,14,20,,3,34,1.0
LSZ2,FC,chlorophyte scenedesmus,chlorophyte scenedesmus 4 6,4,6,,6,1,2.0
LSZ2,FC,ciliate cone,ciliate cone 24 24,24,24,,575,5626,191.7
LSZ2,FC,ciliate cone,ciliate cone 32 36,32,36,,2,165,0.7
LSZ2,FC,ciliate cone,ciliate cone 40 48,40,48,,5,424,1.7
LSZ2,FC,ciliate oblong,ciliate oblong 40 56,40,56,,1,398,0.3
LSZ2,FC,ciliate round,ciliate round 14 14,14,14,,54,221,18.0
LSZ2,FC,ciliate round,ciliate round 24 24,24,24,,18,547,6.0
LSZ2,FC,ciliate round,ciliate round 5.5 5.5,5.5,5.5,,5,2,1.7
LSZ2,FC,ciliate round,ciliate round 9.5 9.5,9.5,9.5,,76,98,25.3
LSZ2,FC,cyanobacteria aphanizomenon,cyanobacteria aphanizomenon 8 80,8,80,,12,381,4.0
LSZ2,FC,diatom centric,diatom centric 14 14,14,14,,138,128,46.0
LSZ2,FC,diatom centric,diatom centric 24.5 24.5,24.5,24.5,,1897,5688,632.3
LSZ2,FC,diatom centric,diatom centric 40 40,40,40,,12,632,4.0
LSZ2,FC,diatom centric,diatom centric 5.5 5.5,5.5,5.5,,338,34,112.7
LSZ2,FC,diatom centric,diatom centric 9.5 9.5,9.5,9.5,,1028,270,342.7
LSZ2,FC,diatom chain,diatom chain 12 128,12,128,,1,24,0.3
LSZ2,FC,diatom chain,diatom chain 4 64,4,64,,3,5,1.0
LSZ2,FC,diatom chain,diatom chain 6 248,6,248,,1,12,0.3
LSZ2,FC,diatom chain,diatom chain 8 120,8,120,,6,53,2.0
LSZ2,FC,diatom chain,diatom chain 8 160,8,160,8,14,66,4.7
LSZ2,FC,diatom chain,diatom chain 8 408,8,408,,1,32,0.3
LSZ2,FC,diatom pennate,diatom pennate 1 20,1,20,1,34,1,11.3
LSZ2,FC,diatom pennate,diatom pennate 2 20,2,20,2,128,8,42.7
LSZ2,FC,diatom pennate,diatom pennate 3 20,3,20,3,15,4,5.0
LSZ2,FC,diatom pennate,diatom pennate 6 160,6,160,6,1,8,0.3
LSZ2,FC,diatom pennate fragillaria,diatom pennate fragillaria 64 80,64,80,64,1,298,0.3
LSZ2,FC,diatom pennate pleurosigma,diatom pennate pleurosigma 16 184,16,184,16,3,95,1.0
LSZ2,FC,dinoflagellate peridinium,dinoflagellate peridinium 20 20,20,20,20,29,199,9.7
LSZ2,FC,flagellate cryptomonas,flagellate cryptomonas 16 24,16,24,,33,255,11.0
LSZ2,FC,flagellate cryptomonas,flagellate cryptomonas 3.67 5.5,3.67,5.5,,1367,91,455.7
LSZ2,FC,flagellate cryptomonas,flagellate cryptomonas 6.33 9.5,6.33,9.5,,387,131,129.0
LSZ2,FC,flagellate cryptomonas,flagellate cryptomonas 8 24,8,24,,16,68,5.3
LSZ2,FC,flagellate cryptomonas,flagellate cryptomonas 9 14,9,14,,176,173,58.7
LSZ2,FC,flagellate other,flagellate other 3.67 5.5,3.67,5.5,,400,29,133.3
LSZ2,FC,flagellate other,flagellate other 6.33 9.5,6.33,9.5,,61,23,20.3
LSZ2,FC,flagellate other,flagellate other 9 14,9,14,,2,4,0.7
LSZ2,FC,tintinnid agglutinated,tintinnid agglutinated 20 40,20,40,,6,245,2.0
LSZ2,FC,tintinnid agglutinated,tintinnid agglutinated 24 56,24,56,,13,511,4.3
LSZ2,FC,unidentified flagchloro,unidentified flagchloro 3 26,3,26,,25,26,8.3
LSZ2,FC,unidentified flagchloro,unidentified flagchloro 4 26,4,26,,57,50,19.0
LSZ2,FC,unidentified NA,unidentified NA 20 40,20,40,,1,45,0.3
LSZ2,FC,unidentified round,unidentified round 16 16,16,16,,1,13,0.3
LSZ2,FC,unidentified round,unidentified round 24.5 24.5,24.5,24.5,,8,296,2.7
LSZ2,FC,unidentified round,unidentified round 5.5 5.5,5.5,5.5,,350,54,116.7
LSZ2,FC,unidentified round,unidentified round 9.5 9.5,9.5,9.5,,63,50,21.0
LSZ2,IC,chlorophyte colonial,chlorophyte colonial 32 104,32,104,,1,89,0.3
LSZ2,IC,chlorophyte colonial,chlorophyte colonial 40 40,40,40,,1,167,0.3
LSZ2,IC,chlorophyte pediastrum,chlorophyte pediastrum 40 40,40,40,40,1,225,0.3
LSZ2,IC,chlorophyte scenedesmus,chlorophyte scenedesmus 4 6,4,6,,5,2,1.7
LSZ2,IC,chlorophyte scenedesmus,chlorophyte scenedesmus 8 10,8,10,,2,4,0.7
LSZ2,IC,ciliate cone,ciliate cone 24 24,24,24,,160,1549,53.3
LSZ2,IC,ciliate round,ciliate round 14 14,14,14,,17,69,5.7
LSZ2,IC,ciliate round,ciliate round 24 24,24,24,,2,124,0.7
LSZ2,IC,ciliate round,ciliate round 5.5 5.5,5.5,5.5,,7,2,2.3
LSZ2,IC,ciliate round,ciliate round 9.5 9.5,9.5,9.5,,15,19,5.0
LSZ2,IC,cyanobacteria aphanizomenon,cyanobacteria aphanizomenon 4 80,4,80,,10,79,3.3
LSZ2,IC,diatom centric,diatom centric 14 14,14,14,,107,99,35.7
LSZ2,IC,diatom centric,diatom centric 24.5 24.5,24.5,24.5,,1956,5685,652.0
LSZ2,IC,diatom centric,diatom centric 5.5 5.5,5.5,5.5,,249,17,83.0
LSZ2,IC,diatom centric,diatom centric 9.5 9.5,9.5,9.5,,1024,261,341.3
LSZ2,IC,diatom chain,diatom chain 4 160,4,160,,6,19,2.0
LSZ2,IC,diatom chain,diatom chain 8 144,8,144,,10,97,3.3
LSZ2,IC,diatom chain,diatom chain 8 200,8,200,,10,68,3.3
LSZ2,IC,diatom pennate,diatom pennate 2 10,2,10,2,8,1,2.7
LSZ2,IC,diatom pennate,diatom pennate 2 16,2,16,2,52,5,17.3
LSZ2,IC,diatom pennate,diatom pennate 2 20,2,20,2,260,14,86.7
LSZ2,IC,diatom pennate,diatom pennate 6 120,6,120,,2,12,0.7
LSZ2,IC,diatom pennate,diatom pennate 6 80,6,80,,4,8,1.3
LSZ2,IC,diatom pennate,diatom pennate 8 144,8,144,8,5,28,1.7
LSZ2,IC,diatom pennate fragillaria,diatom pennate fragillaria 16 48,16,48,16,1,17,0.3
LSZ2,IC,diatom pennate fragillaria,diatom pennate fragillaria 48 64,48,64,48,1,136,0.3
LSZ2,IC,diatom pennate pleurosigma,diatom pennate pleurosigma 4 64,4,64,4,1,1,0.3
LSZ2,IC,diatom pennate pleurosigma,diatom pennate pleurosigma 8 80,8,80,8,1,5,0.3
LSZ2,IC,dinoflagellate peridinium,dinoflagellate peridinium 20 24,20,24,20,13,288,4.3
LSZ2,IC,dinoflagellate peridinium,dinoflagellate peridinium 24 24,24,24,24,16,279,5.3
LSZ2,IC,flagellate cryptomonas,flagellate cryptomonas 16 24,16,24,,33,246,11.0
LSZ2,IC,flagellate cryptomonas,flagellate cryptomonas 3.67 5.5,3.67,5.5,,1367,88,455.7
LSZ2,IC,flagellate cryptomonas,flagellate cryptomonas 6.33 9.5,6.33,9.5,,466,150,155.3
LSZ2,IC,flagellate cryptomonas,flagellate cryptomonas 8 24,8,24,,39,157,13.0
LSZ2,IC,flagellate cryptomonas,flagellate cryptomonas 9 14,9,14,,148,143,49.3
LSZ2,IC,flagellate other,flagellate other 3.67 5.5,3.67,5.5,,383,27,127.7
LSZ2,IC,flagellate other,flagellate other 6.33 9.5,6.33,9.5,,38,14,12.7
LSZ2,IC,flagellate other,flagellate other 9 14,9,14,,7,24,2.3
LSZ2,IC,tintinnid agglutinated,tintinnid agglutinated 24 56,24,56,,2,168,0.7
LSZ2,IC,tintinnid agglutinated,tintinnid agglutinated 32 64,32,64,,1,171,0.3
LSZ2,IC,unidentified flagchloro,unidentified flagchloro 4 8,4,8,,2,1,0.7
LSZ2,IC,unidentified NA,unidentified NA 12 32,12,32,,1,13,0.3
LSZ2,IC,unidentified round,unidentified round 24.5 24.5,24.5,24.5,,4,154,1.3
LSZ2,IC,unidentified round,unidentified round 5.5 5.5,5.5,5.5,,402,59,134.0
LSZ2,IC,unidentified round,unidentified round 9.5 9.5,9.5,9.5,,33,26,11.0
LSZ2,T24,chlorophyte colonial,chlorophyte colonial 4 4,4,4,,2,0,0.7
LSZ2,T24,chlorophyte other,chlorophyte other 10 10,10,10,,1,3,0.3
LSZ2,T24,chlorophyte scenedesmus,chlorophyte scenedesmus 10 16,10,16,,4,20,1.3
LSZ2,T24,chlorophyte scenedesmus,chlorophyte scenedesmus 16 24,16,24,,1,19,0.3
LSZ2,T24,ciliate cone,ciliate cone 24 24,24,24,,102,1029,34.0
LSZ2,T24,ciliate cone,ciliate cone 32 56,32,56,,1,134,0.3
LSZ2,T24,ciliate round,ciliate round 14 14,14,14,,17,71,5.7
LSZ2,T24,ciliate round,ciliate round 24 24,24,24,,3,192,1.0
LSZ2,T24,ciliate round,ciliate round 40 40,40,40,,4,1153,1.3
LSZ2,T24,ciliate round,ciliate round 48 48,48,48,,3,1442,1.0
LSZ2,T24,ciliate round,ciliate round 5.5 5.5,5.5,5.5,,3,1,1.0
LSZ2,T24,ciliate round,ciliate round 9.5 9.5,9.5,9.5,,25,33,8.3
LSZ2,T24,cyanobacteria aphanizomenon,cyanobacteria aphanizomenon 4 80,4,80,,11,90,3.7
LSZ2,T24,cyanobacteria aphanizomenon,cyanobacteria aphanizomenon 8 120,8,120,,1,48,0.3
LSZ2,T24,cyanobacteria aphanizomenon,cyanobacteria aphanizomenon 8 80,8,80,,5,159,1.7
LSZ2,T24,diatom centric,diatom centric 14 14,14,14,,49,51,16.3
LSZ2,T24,diatom centric,diatom centric 24.5 24.5,24.5,24.5,,347,1276,115.7
LSZ2,T24,diatom centric,diatom centric 5.5 5.5,5.5,5.5,,136,11,45.3
LSZ2,T24,diatom centric,diatom centric 9.5 9.5,9.5,9.5,,203,65,67.7
LSZ2,T24,diatom chain,diatom chain 8 136,8,136,8,2,28,0.7
LSZ2,T24,diatom pennate,diatom pennate 2 20,2,20,2,159,7,53.0
LSZ2,T24,diatom pennate,diatom pennate 4 20,4,20,4,9,5,3.0
LSZ2,T24,diatom pennate,diatom pennate 4 96,4,96,4,1,3,0.3
LSZ2,T24,diatom pennate,diatom pennate 8 48,8,48,,1,5,0.3
LSZ2,T24,dinoflagellate peridinium,dinoflagellate peridinium 16 16,16,16,16,1,13,0.3
LSZ2,T24,dinoflagellate peridinium,dinoflagellate peridinium 24 24,24,24,24,1,41,0.3
LSZ2,T24,flagellate cryptomonas,flagellate cryptomonas 3.67 5.5,3.67,5.5,,856,60,285.3
LSZ2,T24,flagellate cryptomonas,flagellate cryptomonas 6.33 9.5,6.33,9.5,,190,68,63.3
LSZ2,T24,flagellate cryptomonas,flagellate cryptomonas 9 14,9,14,,16,27,5.3
LSZ2,T24,flagellate other,flagellate other 3.67 5.5,3.67,5.5,,336,25,112.0
LSZ2,T24,flagellate other,flagellate other 6.33 9.5,6.33,9.5,,17,10,5.7
LSZ2,T24,flagellate other,flagellate other 9 14,9,14,,2,7,0.7
LSZ2,T24,unidentified flagchloro,unidentified flagchloro 3 26,3,26,,42,42,14.0
LSZ2,T24,unidentified flagchloro,unidentified flagchloro 4 26,4,26,,84,144,28.0
LSZ2,T24,unidentified round,unidentified round 24.5 24.5,24.5,24.5,,8,157,2.7
LSZ2,T24,unidentified round,unidentified round 5.5 5.5,5.5,5.5,,381,60,127.0
LSZ2,T24,unidentified round,unidentified round 9.5 9.5,9.5,9.5,,33,28,11.0
SJR1,FC,chlorophyte colonial,chlorophyte colonial 12 12,12,12,,1,6,0.3
SJR1,FC,chlorophyte colonial,chlorophyte colonial 24 24,24,24,,2,76,0.7
SJR1,FC,chlorophyte colonial,chlorophyte colonial 8 8,8,8,,6,11,2.0
SJR1,FC,chlorophyte scenedesmus,chlorophyte scenedesmus 4 8,4,8,,3,1,1.0
SJR1,FC,ciliate cone,ciliate cone 24 24,24,24,,275,3144,91.7
SJR1,FC,ciliate cone,ciliate cone 32 36,32,36,,5,453,1.7
SJR1,FC,ciliate round,ciliate round 14 14,14,14,,186,863,62.0
SJR1,FC,ciliate round,ciliate round 24 24,24,24,,12,377,4.0
SJR1,FC,ciliate round,ciliate round 48 48,48,48,,1,487,0.3
SJR1,FC,ciliate round,ciliate round 5.5 5.5,5.5,5.5,,112,30,37.3
SJR1,FC,ciliate round,ciliate round 9.5 9.5,9.5,9.5,,71,109,23.7
SJR1,FC,cyanobacteria aphanizomenon,cyanobacteria aphanizomenon 8 120,8,120,,6,317,2.0
SJR1,FC,cyanobacteria aphanizomenon,cyanobacteria aphanizomenon 8 80,8,80,,3,95,1.0
SJR1,FC,diatom centric,diatom centric 14 14,14,14,,93,104,31.0
SJR1,FC,diatom centric,diatom centric 24.5 24.5,24.5,24.5,,871,3460,290.3
SJR1,FC,diatom centric,diatom centric 48 48,48,48,,3,335,1.0
SJR1,FC,diatom centric,diatom centric 5.5 5.5,5.5,5.5,,385,30,128.3
SJR1,FC,diatom centric,diatom centric 9.5 9.5,9.5,9.5,,744,215,248.0
SJR1,FC,diatom pennate,diatom pennate 16 104,16,104,16,1,45,0.3
SJR1,FC,diatom pennate,diatom pennate 2 20,2,20,2,39,2,13.0
SJR1,FC,diatom pennate,diatom pennate 4 12,4,12,4,21,9,7.0
SJR1,FC,diatom pennate,diatom pennate 8 32,8,32,8,1,5,0.3
SJR1,FC,diatom pennate,diatom pennate 8 56,8,56,,2,7,0.7
SJR1,FC,diatom pennate,diatom pennate 8 64,8,64,8,1,7,0.3
SJR1,FC,flagellate other,flagellate other 3.67 5.5,3.67,5.5,,446,34,148.7
SJR1,FC,flagellate other,flagellate other 6.33 9.5,6.33,9.5,,80,34,26.7
SJR1,FC,flagellate other,flagellate other 9 14,9,14,,61,68,20.3
SJR1,FC,ochrophyte synura,ochrophyte synura 16 16,16,16,,2,13,0.7
SJR1,FC,unidentified flagchloro,unidentified flagchloro 4 26,4,26,,39,75,13.0
SJR1,FC,unidentified NA,unidentified NA 16 80,16,80,,1,57,0.3
SJR1,FC,unidentified rotifer,unidentified rotifer 56 80,56,80,,1,836,0.3
SJR1,FC,unidentified round,unidentified round 14 14,14,14,,15,62,5.0
SJR1,FC,unidentified round,unidentified round 24.5 24.5,24.5,24.5,,39,508,13.0
SJR1,FC,unidentified round,unidentified round 48 48,48,48,,3,1087,1.0
SJR1,FC,unidentified round,unidentified round 5.5 5.5,5.5,5.5,,423,74,141.0
SJR1,FC,unidentified round,unidentified round 64 64,64,64,,1,628,0.3
SJR1,FC,unidentified round,unidentified round 9.5 9.5,9.5,9.5,,78,72,26.0
SJR1,IC,chlorophyte other,chlorophyte other 10 10,10,10,,6,18,2.0
SJR1,IC,chlorophyte scenedesmus,chlorophyte scenedesmus 4 4,4,4,,3,1,1.0
SJR1,IC,chlorophyte scenedesmus,chlorophyte scenedesmus 4 8,4,8,,7,3,2.3
SJR1,IC,ciliate cone,ciliate cone 24 24,24,24,,261,2479,87.0
SJR1,IC,ciliate cone,ciliate cone 32 36,32,36,,3,222,1.0
SJR1,IC,ciliate other odd shape,ciliate other odd shape 32 136,32,136,,1,616,0.3
SJR1,IC,ciliate round,ciliate round 14 14,14,14,,75,290,25.0
SJR1,IC,ciliate round,ciliate round 24 24,24,24,,13,400,4.3
SJR1,IC,ciliate round,ciliate round 48 48,48,48,,1,439,0.3
SJR1,IC,ciliate round,ciliate round 5.5 5.5,5.5,5.5,,6,2,2.0
SJR1,IC,ciliate round,ciliate round 56 56,56,56,,2,1530,0.7
SJR1,IC,ciliate round,ciliate round 9.5 9.5,9.5,9.5,,88,110,29.3
SJR1,IC,cyanobacteria aphanizomenon,cyanobacteria aphanizomenon 6 72,6,72,,1,16,0.3
SJR1,IC,cyanobacteria aphanizomenon,cyanobacteria aphanizomenon 8 80,8,80,,16,458,5.3
SJR1,IC,cyanobacteria dolichospermum,cyanobacteria dolichospermum 4 80,4,80,,15,120,5.0
SJR1,IC,cyanobacteria dolichospermum,cyanobacteria dolichospermum 8 40,8,40,,1,16,0.3
SJR1,IC,diatom centric,diatom centric 14 14,14,14,,17,20,5.7
SJR1,IC,diatom centric,diatom centric 24.5 24.5,24.5,24.5,,1700,4922,566.7
SJR1,IC,diatom centric,diatom centric 48 48,48,48,,4,392,1.3
SJR1,IC,diatom centric,diatom centric 5.5 5.5,5.5,5.5,,196,14,65.3
SJR1,IC,diatom centric,diatom centric 9.5 9.5,9.5,9.5,,748,200,249.3
SJR1,IC,diatom chain,diatom chain 16 160,16,160,,1,48,0.3
SJR1,IC,diatom chain,diatom chain 24 64,24,64,,1,39,0.3
SJR1,IC,diatom chain,diatom chain 8 200,8,200,,1,15,0.3
SJR1,IC,diatom pennate,diatom pennate 1 20,1,20,1,11,0,3.7
SJR1,IC,diatom pennate,diatom pennate 2 20,2,20,2,23,3,7.7
SJR1,IC,diatom pennate,diatom pennate 20 56,20,56,20,2,47,0.7
SJR1,IC,diatom pennate pleurosigma,diatom pennate pleurosigma 6 88,6,88,6,2,6,0.7
SJR1,IC,flagellate NA,flagellate NA 16 32,16,32,,1,24,0.3
SJR1,IC,flagellate other,flagellate other 3.67 5.5,3.67,5.5,,239,17,79.7
SJR1,IC,flagellate other,flagellate other 6.33 9.5,6.33,9.5,,131,45,43.7
SJR1,IC,flagellate other,flagellate other 9 14,9,14,,10,11,3.3
SJR1,IC,ochrophyte synura,ochrophyte synura 32 32,32,32,,1,90,0.3
SJR1,IC,unidentified flagchloro,unidentified flagchloro 4 20,4,20,,31,43,10.3
SJR1,IC,unidentified NA,unidentified NA 16 40,16,40,,3,76,1.0
SJR1,IC,unidentified NA,unidentified NA 32 56,32,56,,4,559,1.3
SJR1,IC,unidentified NA,unidentified NA 6 32,6,32,,30,94,10.0
SJR1,IC,unidentified rotifer,unidentified rotifer 48 120,48,120,,2,1275,0.7
SJR1,IC,unidentified round,unidentified round 14 14,14,14,,1,9,0.3
SJR1,IC,unidentified round,unidentified round 24.5 24.5,24.5,24.5,,180,1904,60.0
SJR1,IC,unidentified round,unidentified round 5.5 5.5,5.5,5.5,,448,67,149.3
SJR1,IC,unidentified round,unidentified round 64 64,64,64,,1,633,0.3
SJR1,IC,unidentified round,unidentified round 9.5 9.5,9.5,9.5,,80,62,26.7
SJR1,T24,chlorophyte colonial,chlorophyte colonial 32 32,32,32,,1,101,0.3
SJR1,T24,chlorophyte scenedesmus,chlorophyte scenedesmus 4 8,4,8,,3,2,1.0
SJR1,T24,chlorophyte scenedesmus,chlorophyte scenedesmus 6 8,6,8,,11,11,3.7
SJR1,T24,ciliate cone,ciliate cone 24 24,24,24,,77,820,25.7
SJR1,T24,ciliate round,ciliate round 14 14,14,14,,41,183,13.7
SJR1,T24,ciliate round,ciliate round 24 24,24,24,,10,221,3.3
SJR1,T24,ciliate round,ciliate round 5.5 5.5,5.5,5.5,,6,2,2.0
SJR1,T24,ciliate round,ciliate round 9.5 9.5,9.5,9.5,,24,34,8.0
SJR1,T24,cyanobacteria aphanizomenon,cyanobacteria aphanizomenon 4 128,4,128,,8,58,2.7
SJR1,T24,cyanobacteria aphanizomenon,cyanobacteria aphanizomenon 4 80,4,80,,10,80,3.3
SJR1,T24,cyanobacteria dolichospermum,cyanobacteria dolichospermum 6 40,6,40,,1,10,0.3
SJR1,T24,cyanobacteria dolichospermum,cyanobacteria dolichospermum 8 40,8,40,,11,177,3.7
SJR1,T24,diatom centric,diatom centric 14 14,14,14,,33,39,11.0
SJR1,T24,diatom centric,diatom centric 24.5 24.5,24.5,24.5,,376,1465,125.3
SJR1,T24,diatom centric,diatom centric 40 40,40,40,,1,72,0.3
SJR1,T24,diatom centric,diatom centric 5.5 5.5,5.5,5.5,,223,18,74.3
SJR1,T24,diatom centric,diatom centric 9.5 9.5,9.5,9.5,,244,83,81.3
SJR1,T24,diatom pennate,diatom pennate 2 18,2,18,2,35,4,11.7
SJR1,T24,diatom pennate,diatom pennate 4 10,4,10,4,6,2,2.0
SJR1,T24,diatom pennate,diatom pennate 4 12,4,12,4,25,8,8.3
SJR1,T24,diatom pennate,diatom pennate 4 20,4,20,4,10,6,3.3
SJR1,T24,diatom pennate,diatom pennate 6 56,6,56,6,1,3,0.3
SJR1,T24,diatom pennate,diatom pennate 6 72,6,72,6,1,5,0.3
SJR1,T24,flagellate NA,flagellate NA 16 32,16,32,,1,25,0.3
SJR1,T24,flagellate other,flagellate other 3.67 5.5,3.67,5.5,,401,30,133.7
SJR1,T24,flagellate other,flagellate other 6.33 9.5,6.33,9.5,,146,53,48.7
SJR1,T24,flagellate other,flagellate other 9 14,9,14,,9,11,3.0
SJR1,T24,unidentified flagchloro,unidentified flagchloro 4 12,4,12,,201,90,67.0
SJR1,T24,unidentified NA,unidentified NA 16 32,16,32,,29,580,9.7
SJR1,T24,unidentified NA,unidentified NA 16 80,16,80,,3,183,1.0
SJR1,T24,unidentified NA,unidentified NA 8 24,8,24,,15,73,5.0
SJR1,T24,unidentified NA,unidentified NA 8 48,8,48,,14,131,4.7
SJR1,T24,unidentified round,unidentified round 14 14,14,14,,11,32,3.7
SJR1,T24,unidentified round,unidentified round 24.5 24.5,24.5,24.5,,205,2407,68.3
SJR1,T24,unidentified round,unidentified round 40 40,40,40,,4,698,1.3
SJR1,T24,unidentified round,unidentified round 48 48,48,48,,4,1040,1.3
