samp_ev,exp,grp_typ,category,sa,la,wi,tot_ct,bmn_pgml,mn_ct
SJR1,T24,unidentified round,unidentified round 5.5 5.5,5.5,5.5,,365,62,121.7
SJR1,T24,unidentified round,unidentified round 9.5 9.5,9.5,9.5,,44,40,14.7
SJR2,FC,chlorophyte colonial,chlorophyte colonial 10 10,10,10,,13,38,4.3
SJR2,FC,chlorophyte scenedesmus,chlorophyte scenedesmus 12 16,12,16,,1,7,0.3
SJR2,FC,chlorophyte scenedesmus,chlorophyte scenedesmus 16 32,16,32,,1,24,0.3
SJR2,FC,chlorophyte scenedesmus,chlorophyte scenedesmus 4 4,4,4,,2,0,0.7
SJR2,FC,chlorophyte scenedesmus,chlorophyte scenedesmus 4 8,4,8,,10,4,3.3
SJR2,FC,ciliate cone,ciliate cone 24 24,24,24,,151,4433,50.3
SJR2,FC,ciliate cone,ciliate cone 24 40,24,40,,1,53,0.3
SJR2,FC,ciliate round,ciliate round 14 14,14,14,,69,281,23.0
SJR2,FC,ciliate round,ciliate round 24 24,24,24,,309,9002,103.0
SJR2,FC,ciliate round,ciliate round 40 40,40,40,,3,842,1.0
SJR2,FC,ciliate round,ciliate round 5.5 5.5,5.5,5.5,,9,2,3.0
SJR2,FC,ciliate round,ciliate round 9.5 9.5,9.5,9.5,,52,68,17.3
SJR2,FC,cyanobacteria aphanizomenon,cyanobacteria aphanizomenon 4 56,4,56,,14,78,4.7
SJR2,FC,cyanobacteria aphanizomenon,cyanobacteria aphanizomenon 8 120,8,120,,64,3044,21.3
SJR2,FC,cyanobacteria aphanizomenon,cyanobacteria aphanizomenon 8 80,8,80,,30,956,10.0
SJR2,FC,cyanobacteria dolichospermum,cyanobacteria dolichospermum 6 64,6,64,,5,72,1.7
SJR2,FC,cyanobacteria dolichospermum,cyanobacteria dolichospermum 8 80,8,80,,10,319,3.3
SJR2,FC,diatom centric,diatom centric 14 14,14,14,,70,71,23.3
SJR2,FC,diatom centric,diatom centric 24.5 24.5,24.5,24.5,,50,231,16.7
SJR2,FC,diatom centric,diatom centric 5.5 5.5,5.5,5.5,,381,27,127.0
SJR2,FC,diatom centric,diatom centric 9.5 9.5,9.5,9.5,,172,56,57.3
SJR2,FC,diatom chain,diatom chain 8 80,8,80,,1,8,0.3
SJR2,FC,diatom pennate,diatom pennate 2 12,2,12,2,14,1,4.7
SJR2,FC,diatom pennate,diatom pennate 2 20,2,20,2,125,5,41.7
SJR2,FC,diatom pennate,diatom pennate 4 40,4,40,4,2,2,0.7
SJR2,FC,diatom pennate,diatom pennate 8 168,8,168,8,2,15,0.7
SJR2,FC,diatom pennate,diatom pennate 8 24,8,24,,1,2,0.3
SJR2,FC,diatom pennate,diatom pennate 8 56,8,56,,4,7,1.3
SJR2,FC,diatom pennate fragillaria,diatom pennate fragillaria 24 64,24,64,24,1,44,0.3
SJR2,FC,diatom pennate pleurosigma,diatom pennate pleurosigma 16 64,16,64,16,7,79,2.3
SJR2,FC,diatom pennate pleurosigma,diatom pennate pleurosigma 8 80,8,80,8,3,14,1.0
SJR2,FC,dinoflagellate peridinium,dinoflagellate peridinium 16 16,16,16,16,3,36,1.0
SJR2,FC,dinoflagellate peridinium,dinoflagellate peridinium 20 24,20,24,20,6,152,2.0
SJR2,FC,flagellate cryptomonas,flagellate cryptomonas 16 24,16,24,,15,236,5.0
SJR2,FC,flagellate cryptomonas,flagellate cryptomonas 3.67 5.5,3.67,5.5,,36,3,12.0
SJR2,FC,flagellate cryptomonas,flagellate cryptomonas 6.33 9.5,6.33,9.5,,213,74,71.0
SJR2,FC,flagellate cryptomonas,flagellate cryptomonas 8 24,8,24,,46,96,15.3
SJR2,FC,flagellate cryptomonas,flagellate cryptomonas 9 14,9,14,,127,128,42.3
SJR2,FC,flagellate other,flagellate other 3.67 5.5,3.67,5.5,,822,57,274.0
SJR2,FC,flagellate other,flagellate other 6.33 9.5,6.33,9.5,,77,29,25.7
SJR2,FC,unidentified NA,unidentified NA 12 12,12,12,,6,30,2.0
SJR2,FC,unidentified NA,unidentified NA 32 40,32,40,,1,110,0.3
SJR2,FC,unidentified NA,unidentified NA 6 14,6,14,,7,11,2.3
SJR2,FC,unidentified NA,unidentified NA 8 48,8,48,,2,18,0.7
SJR2,FC,unidentified round,unidentified round 24.5 24.5,24.5,24.5,,7,137,2.3
SJR2,FC,unidentified round,unidentified round 5.5 5.5,5.5,5.5,,277,44,92.3
SJR2,FC,unidentified round,unidentified round 9.5 9.5,9.5,9.5,,53,43,17.7
SJR2,IC,chlorophyte scenedesmus,chlorophyte scenedesmus 16 32,16,32,,2,24,0.7
SJR2,IC,chlorophyte scenedesmus,chlorophyte scenedesmus 4 4,4,4,,8,1,2.7
SJR2,IC,chlorophyte scenedesmus,chlorophyte scenedesmus 6 14,6,14,,9,14,3.0
SJR2,IC,ciliate cone,ciliate cone 24 24,24,24,,133,1328,44.3
SJR2,IC,ciliate cone,ciliate cone 24 40,24,40,,4,206,1.3
SJR2,IC,ciliate oblong,ciliate oblong 12 32,12,32,,1,21,0.3
SJR2,IC,ciliate round,ciliate round 14 14,14,14,,28,115,9.3
SJR2,IC,ciliate round,ciliate round 40 40,40,40,,5,699,1.7
SJR2,IC,ciliate round,ciliate round 5.5 5.5,5.5,5.5,,1,1,0.3
SJR2,IC,ciliate round,ciliate round 9.5 9.5,9.5,9.5,,25,33,8.3
SJR2,IC,cyanobacteria aphanizomenon,cyanobacteria aphanizomenon 8 80,8,80,,80,847,26.7
SJR2,IC,cyanobacteria dolichospermum,cyanobacteria dolichospermum 8 80,8,80,,28,891,9.3
SJR2,IC,diatom centric,diatom centric 14 14,14,14,,56,58,18.7
SJR2,IC,diatom centric,diatom centric 24.5 24.5,24.5,24.5,,78,341,26.0
SJR2,IC,diatom centric,diatom centric 40 40,40,40,,2,131,0.7
SJR2,IC,diatom centric,diatom centric 5.5 5.5,5.5,5.5,,427,29,142.3
SJR2,IC,diatom centric,diatom centric 9.5 9.5,9.5,9.5,,134,45,44.7
SJR2,IC,diatom chain,diatom chain 8 136,8,136,8,3,40,1.0
SJR2,IC,diatom chain,diatom chain 8 160,8,160,8,4,59,1.3
SJR2,IC,diatom pennate,diatom pennate 2 10,2,10,2,29,1,9.7
SJR2,IC,diatom pennate,diatom pennate 2 20,2,20,2,103,6,34.3
SJR2,IC,diatom pennate,diatom pennate 2 8,2,8,2,6,0,2.0
SJR2,IC,diatom pennate,diatom pennate 4 10,4,10,4,54,12,18.0
SJR2,IC,diatom pennate,diatom pennate 4 16,4,16,4,17,7,5.7
SJR2,IC,diatom pennate,diatom pennate 4 20,4,20,4,2,1,0.7
SJR2,IC,diatom pennate,diatom pennate 6 40,6,40,,2,5,0.7
SJR2,IC,diatom pennate,diatom pennate 6 80,6,80,,3,12,1.0
SJR2,IC,diatom pennate,diatom pennate 8 184,8,184,,2,29,0.7
SJR2,IC,diatom pennate,diatom pennate 8 40,8,40,8,1,4,0.3
SJR2,IC,diatom pennate,diatom pennate 8 64,8,64,8,1,6,0.3
SJR2,IC,diatom pennate pleurosigma,diatom pennate pleurosigma 6 56,6,56,6,12,20,4.0
SJR2,IC,diatom pennate pleurosigma,diatom pennate pleurosigma 8 120,8,120,8,4,25,1.3
SJR2,IC,diatom pennate pleurosigma,diatom pennate pleurosigma 8 80,8,80,8,3,13,1.0
SJR2,IC,dinoflagellate peridinium,dinoflagellate peridinium 24 24,24,24,24,19,224,6.3
SJR2,IC,flagellate colonial,flagellate colonial 16 16,16,16,,1,13,0.3
SJR2,IC,flagellate cryptomonas,flagellate cryptomonas 12 40,12,40,,1,17,0.3
SJR2,IC,flagellate cryptomonas,flagellate cryptomonas 3.67 5.5,3.67,5.5,,398,29,132.7
SJR2,IC,flagellate cryptomonas,flagellate cryptomonas 6.33 9.5,6.33,9.5,,483,161,161.0
SJR2,IC,flagellate cryptomonas,flagellate cryptomonas 8 24,8,24,,75,103,25.0
SJR2,IC,flagellate cryptomonas,flagellate cryptomonas 9 14,9,14,,158,157,52.7
SJR2,IC,flagellate other,flagellate other 3.67 5.5,3.67,5.5,,445,31,148.3
SJR2,IC,flagellate other,flagellate other 6.33 9.5,6.33,9.5,,118,43,39.3
SJR2,IC,tintinnid agglutinated,tintinnid agglutinated 24 32,24,32,,1,52,0.3
SJR2,IC,tintinnid agglutinated,tintinnid agglutinated 24 64,24,64,,1,100,0.3
SJR2,IC,unidentified NA,unidentified NA 10 10,10,10,,6,18,2.0
SJR2,IC,unidentified round,unidentified round 14 14,14,14,,8,32,2.7
SJR2,IC,unidentified round,unidentified round 24.5 24.5,24.5,24.5,,35,422,11.7
SJR2,IC,unidentified round,unidentified round 28 28,28,28,,4,226,1.3
SJR2,IC,unidentified round,unidentified round 5.5 5.5,5.5,5.5,,497,76,165.7
SJR2,IC,unidentified round,unidentified round 9.5 9.5,9.5,9.5,,98,77,32.7
SJR2,T24,chlorophyte scenedesmus,chlorophyte scenedesmus 4 4,4,4,,2,0,0.7
SJR2,T24,chlorophyte scenedesmus,chlorophyte scenedesmus 4 6,4,6,,1,0,0.3
SJR2,T24,chlorophyte scenedesmus,chlorophyte scenedesmus 4 8,4,8,,6,3,2.0
SJR2,T24,ciliate cone,ciliate cone 24 24,24,24,,47,1407,15.7
SJR2,T24,ciliate round,ciliate round 14 14,14,14,,8,34,2.7
SJR2,T24,ciliate round,ciliate round 24 24,24,24,,69,2050,23.0
SJR2,T24,ciliate round,ciliate round 40 40,40,40,,2,285,0.7
SJR2,T24,ciliate round,ciliate round 5.5 5.5,5.5,5.5,,5,2,1.7
SJR2,T24,ciliate round,ciliate round 9.5 9.5,9.5,9.5,,23,30,7.7
SJR2,T24,cyanobacteria aphanizomenon,cyanobacteria aphanizomenon 8 80,8,80,,28,297,9.3
SJR2,T24,cyanobacteria dolichospermum,cyanobacteria dolichospermum 6 80,6,80,,9,161,3.0
SJR2,T24,diatom centric,diatom centric 14 14,14,14,,17,20,5.7
SJR2,T24,diatom centric,diatom centric 24.5 24.5,24.5,24.5,,4,36,1.3
SJR2,T24,diatom centric,diatom centric 32 32,32,32,,1,39,0.3
SJR2,T24,diatom centric,diatom centric 5.5 5.5,5.5,5.5,,201,15,67.0
SJR2,T24,diatom centric,diatom centric 9.5 9.5,9.5,9.5,,37,14,12.3
SJR2,T24,diatom other,diatom other 8 24,8,24,,1,2,0.3
SJR2,T24,diatom pennate,diatom pennate 2 10,2,10,2,6,1,2.0
SJR2,T24,diatom pennate,diatom pennate 2 12,2,12,2,11,1,3.7
SJR2,T24,diatom pennate,diatom pennate 2 20,2,20,2,55,3,18.3
SJR2,T24,diatom pennate,diatom pennate 6 40,6,40,,1,3,0.3
SJR2,T24,diatom pennate,diatom pennate 8 56,8,56,,2,7,0.7
SJR2,T24,diatom pennate pleurosigma,diatom pennate pleurosigma 8 64,8,64,8,3,11,1.0
SJR2,T24,flagellate cryptomonas,flagellate cryptomonas 3.67 5.5,3.67,5.5,,36,4,12.0
SJR2,T24,flagellate cryptomonas,flagellate cryptomonas 6.33 9.5,6.33,9.5,,54,20,18.0
SJR2,T24,flagellate cryptomonas,flagellate cryptomonas 8 24,8,24,,2,10,0.7
SJR2,T24,flagellate cryptomonas,flagellate cryptomonas 9 14,9,14,,28,30,9.3
SJR2,T24,flagellate other,flagellate other 3.67 5.5,3.67,5.5,,501,36,167.0
SJR2,T24,flagellate other,flagellate other 6.33 9.5,6.33,9.5,,28,11,9.3
SJR2,T24,unidentified NA,unidentified NA 10 10,10,10,,1,3,0.3
SJR2,T24,unidentified NA,unidentified NA 10 16,10,16,,6,18,2.0
SJR2,T24,unidentified NA,unidentified NA 2 10,2,10,,1,0,0.3
SJR2,T24,unidentified NA,unidentified NA 3 8,3,8,,28,9,9.3
SJR2,T24,unidentified NA,unidentified NA 32 56,32,56,,1,151,0.3
SJR2,T24,unidentified round,unidentified round 24.5 24.5,24.5,24.5,,6,118,2.0
SJR2,T24,unidentified round,unidentified round 5.5 5.5,5.5,5.5,,146,24,48.7
SJR2,T24,unidentified round,unidentified round 80 80,80,80,,1,1181,0.3
SJR2,T24,unidentified round,unidentified round 9.5 9.5,9.5,9.5,,24,21,8.0
WLD2,FC,chlorophyte colonial,chlorophyte colonial 10 10,10,10,,2,7,0.7
WLD2,FC,chlorophyte colonial,chlorophyte colonial 12 12,12,12,,2,11,0.7
WLD2,FC,chlorophyte scenedesmus,chlorophyte scenedesmus 4 6,4,6,,3,1,1.0
WLD2,FC,chlorophyte scenedesmus,chlorophyte scenedesmus 4 8,4,8,,5,2,1.7
WLD2,FC,ciliate cone,ciliate cone 24 24,24,24,,351,3546,117.0
WLD2,FC,ciliate cone,ciliate cone 24 40,24,40,,7,377,2.3
WLD2,FC,ciliate cone,ciliate cone 32 36,32,36,,2,167,0.7
WLD2,FC,ciliate oblong,ciliate oblong 12 32,12,32,,3,64,1.0
WLD2,FC,ciliate oblong,ciliate oblong 16 32,16,32,,4,156,1.3
WLD2,FC,ciliate oblong,ciliate oblong 16 48,16,48,,4,222,1.3
WLD2,FC,ciliate oblong,ciliate oblong 40 72,40,72,,1,536,0.3
WLD2,FC,ciliate oblong,ciliate oblong 8 20,8,20,,6,36,2.0
WLD2,FC,ciliate oblong,ciliate oblong 8 72,8,72,,2,43,0.7
WLD2,FC,ciliate other,ciliate other 32 40,32,40,,1,185,0.3
WLD2,FC,ciliate other odd shape,ciliate other odd shape 32 136,32,136,,1,646,0.3
WLD2,FC,ciliate round,ciliate round 14 14,14,14,,72,301,24.0
WLD2,FC,ciliate round,ciliate round 24 24,24,24,,25,785,8.3
WLD2,FC,ciliate round,ciliate round 40 40,40,40,,3,441,1.0
WLD2,FC,ciliate round,ciliate round 48 48,48,48,,1,515,0.3
WLD2,FC,ciliate round,ciliate round 5.5 5.5,5.5,5.5,,71,19,23.7
WLD2,FC,ciliate round,ciliate round 9.5 9.5,9.5,9.5,,144,189,48.0
WLD2,FC,cyanobacteria aphanizomenon,cyanobacteria aphanizomenon 8 80,8,80,,148,1609,49.3
WLD2,FC,cyanobacteria dolichospermum,cyanobacteria dolichospermum 4 64,4,64,,3,20,1.0
WLD2,FC,cyanobacteria dolichospermum,cyanobacteria dolichospermum 6 200,6,200,,2,90,0.7
WLD2,FC,cyanobacteria dolichospermum,cyanobacteria dolichospermum 8 40,8,40,,1,16,0.3
WLD2,FC,cyanobacteria other,cyanobacteria other 6 80,6,80,,13,119,4.3
WLD2,FC,diatom centric,diatom centric 14 14,14,14,,5,10,1.7
WLD2,FC,diatom centric,diatom centric 24.5 24.5,24.5,24.5,,24,123,8.0
WLD2,FC,diatom centric,diatom centric 5.5 5.5,5.5,5.5,,32,3,10.7
WLD2,FC,diatom centric,diatom centric 9.5 9.5,9.5,9.5,,11,7,3.7
WLD2,FC,diatom chain,diatom chain 4 104,4,104,,1,3,0.3
WLD2,FC,diatom chain,diatom chain 8 120,8,120,,1,11,0.3
WLD2,FC,diatom chain,diatom chain 8 80,8,80,,2,14,0.7
WLD2,FC,diatom egg shaped,diatom egg shaped 32 80,32,80,,1,62,0.3
WLD2,FC,diatom pennate,diatom pennate 12 128,12,128,12,11,198,3.7
WLD2,FC,diatom pennate,diatom pennate 16 40,16,40,16,1,14,0.3
WLD2,FC,diatom pennate,diatom pennate 2 20,2,20,2,38,5,12.7
WLD2,FC,diatom pennate,diatom pennate 2 30,2,30,2,33,6,11.0
WLD2,FC,diatom pennate,diatom pennate 4 12,4,12,4,19,6,6.3
WLD2,FC,diatom pennate,diatom pennate 4 24,4,24,,4,3,1.3
WLD2,FC,diatom pennate,diatom pennate 4 64,4,64,4,2,2,0.7
WLD2,FC,diatom pennate,diatom pennate 8 24,8,24,,7,6,2.3
WLD2,FC,diatom pennate,diatom pennate 8 40,8,40,8,1,4,0.3
WLD2,FC,diatom pennate,diatom pennate 8 48,8,48,,23,42,7.7
WLD2,FC,diatom pennate,diatom pennate 8 80,8,80,8,4,14,1.3
WLD2,FC,diatom pennate fragillaria,diatom pennate fragillaria 16 96,16,96,16,1,32,0.3
WLD2,FC,diatom pennate pleurosigma,diatom pennate pleurosigma 12 96,12,96,12,4,44,1.3
WLD2,FC,diatom pennate pleurosigma,diatom pennate pleurosigma 16 88,16,88,16,1,19,0.3
WLD2,FC,flagellate cryptomonas,flagellate cryptomonas 3.67 5.5,3.67,5.5,,222,25,74.0
WLD2,FC,flagellate cryptomonas,flagellate cryptomonas 6 16,6,16,,4,7,1.3
WLD2,FC,flagellate cryptomonas,flagellate cryptomonas 6.33 9.5,6.33,9.5,,244,125,81.3
WLD2,FC,flagellate cryptomonas,flagellate cryptomonas 9 14,9,14,,14,46,4.7
WLD2,FC,flagellate other,flagellate other 3.67 5.5,3.67,5.5,,655,47,218.3
WLD2,FC,flagellate other,flagellate other 6.33 9.5,6.33,9.5,,227,81,75.7
WLD2,FC,flagellate other,flagellate other 9 14,9,14,,31,51,10.3
WLD2,FC,tintinnid agglutinated,tintinnid agglutinated 20 64,20,64,,26,1526,8.7
WLD2,FC,tintinnid agglutinated,tintinnid agglutinated 24 48,24,48,,14,914,4.7
WLD2,FC,tintinnid agglutinated,tintinnid agglutinated 24 64,24,64,,20,1754,6.7
WLD2,FC,tintinnid hyaline,tintinnid hyaline 16 36,16,36,,1,27,0.3
WLD2,FC,unidentified NA,unidentified NA 12 32,12,32,,7,93,2.3
WLD2,FC,unidentified NA,unidentified NA 16 72,16,72,,1,53,0.3
WLD2,FC,unidentified NA,unidentified NA 20 40,20,40,,13,534,4.3
WLD2,FC,unidentified NA,unidentified NA 24 32,24,32,,6,283,2.0
WLD2,FC,unidentified NA,unidentified NA 24 40,24,40,,26,1378,8.7
WLD2,FC,unidentified NA,unidentified NA 32 56,32,56,,5,690,1.7
WLD2,FC,unidentified rotifer,unidentified rotifer 32 48,32,48,,1,132,0.3
WLD2,FC,unidentified rotifer,unidentified rotifer 40 112,40,112,,1,445,0.3
WLD2,FC,unidentified rotifer,unidentified rotifer 48 120,48,120,,3,1870,1.0
WLD2,FC,unidentified round,unidentified round 14 14,14,14,,10,40,3.3
WLD2,FC,unidentified round,unidentified round 24.5 24.5,24.5,24.5,,149,1688,49.7
WLD2,FC,unidentified round,unidentified round 28 28,28,28,,8,456,2.7
WLD2,FC,unidentified round,unidentified round 5.5 5.5,5.5,5.5,,941,142,313.7
WLD2,FC,unidentified round,unidentified round 9.5 9.5,9.5,9.5,,111,89,37.0
WLD2,IC,chlorophyte colonial,chlorophyte colonial 16 16,16,16,,1,12,0.3
WLD2,IC,chlorophyte colonial,chlorophyte colonial 6 12,6,12,,2,1,0.7
WLD2,IC,chlorophyte colonial,chlorophyte colonial 6 6,6,6,,2,2,0.7
WLD2,IC,chlorophyte other,chlorophyte other 16 16,16,16,,1,12,0.3
WLD2,IC,chlorophyte scenedesmus,chlorophyte scenedesmus 4 6,4,6,,11,2,3.7
WLD2,IC,ciliate cone,ciliate cone 24 24,24,24,,63,629,21.0
WLD2,IC,ciliate oblong,ciliate oblong 12 56,12,56,,1,37,0.3
WLD2,IC,ciliate oblong,ciliate oblong 8 40,8,40,,3,18,1.0
WLD2,IC,ciliate round,ciliate round 14 14,14,14,,35,144,11.7
WLD2,IC,ciliate round,ciliate round 24 24,24,24,,15,306,5.0
WLD2,IC,ciliate round,ciliate round 36 36,36,36,,1,200,0.3
WLD2,IC,ciliate round,ciliate round 40 40,40,40,,3,426,1.0
WLD2,IC,ciliate round,ciliate round 5.5 5.5,5.5,5.5,,8,2,2.7
WLD2,IC,ciliate round,ciliate round 9.5 9.5,9.5,9.5,,54,69,18.0
WLD2,IC,cyanobacteria aphanizomenon,cyanobacteria aphanizomenon 8 80,8,80,,106,1117,35.3
WLD2,IC,cyanobacteria dolichospermum,cyanobacteria dolichospermum 4 80,4,80,,9,72,3.0
WLD2,IC,cyanobacteria other,cyanobacteria other 1.6 80,1.6,80,,1,1,0.3
WLD2,IC,cyanobacteria other,cyanobacteria other 4 80,4,80,,42,337,14.0
WLD2,IC,cyanobacteria other,cyanobacteria other 4 96,4,96,,11,101,3.7
WLD2,IC,cyanobacteria other,cyanobacteria other 6 80,6,80,,14,251,4.7
WLD2,IC,cyanobacteria other,cyanobacteria other 8 72,8,72,,1,27,0.3
WLD2,IC,diatom centric,diatom centric 14 14,14,14,,10,18,3.3
WLD2,IC,diatom centric,diatom centric 24.5 24.5,24.5,24.5,,10,79,3.3
WLD2,IC,diatom centric,diatom centric 5.5 5.5,5.5,5.5,,50,4,16.7
WLD2,IC,diatom centric,diatom centric 9.5 9.5,9.5,9.5,,25,10,8.3
WLD2,IC,diatom chain,diatom chain 16 240,16,240,,1,69,0.3
WLD2,IC,diatom chain,diatom chain 4 32,4,32,,1,1,0.3
WLD2,IC,diatom chain,diatom chain 4 64,4,64,,2,3,0.7
WLD2,IC,diatom pennate,diatom pennate 104 200,104,200,104,2,3623,0.7
WLD2,IC,diatom pennate,diatom pennate 12 48,12,48,12,1,10,0.3
WLD2,IC,diatom pennate,diatom pennate 12 56,12,56,12,4,39,1.3
WLD2,IC,diatom pennate,diatom pennate 16 64,16,64,16,1,26,0.3
WLD2,IC,diatom pennate,diatom pennate 2 20,2,20,2,96,4,32.0
WLD2,IC,diatom pennate,diatom pennate 20 56,20,56,20,3,75,1.0
WLD2,IC,diatom pennate,diatom pennate 4 40,4,40,4,15,13,5.0
WLD2,IC,diatom pennate,diatom pennate 6 120,6,120,,3,17,1.0
WLD2,IC,diatom pennate,diatom pennate 6 40,6,40,,7,13,2.3
WLD2,IC,diatom pennate,diatom pennate 6 48,6,48,,41,74,13.7
WLD2,IC,diatom pennate,diatom pennate 6 64,6,64,6,10,29,3.3
WLD2,IC,diatom pennate,diatom pennate 8 24,8,24,,5,8,1.7
