samp_ev,exp,grp_typ,category,sa,la,wi,tot_ct,bmn_pgml,mn_ct
WLD2,IC,diatom pennate,diatom pennate 8 32,8,32,8,1,3,0.3
WLD2,IC,diatom pennate,diatom pennate 8 48,8,48,,62,187,20.7
WLD2,IC,diatom pennate,diatom pennate 8 56,8,56,,7,12,2.3
WLD2,IC,diatom pennate,diatom pennate 8 80,8,80,8,18,98,6.0
WLD2,IC,diatom pennate pleurosigma,diatom pennate pleurosigma 8 44,8,44,8,5,13,1.7
WLD2,IC,flagellate cryptomonas,flagellate cryptomonas 3.67 5.5,3.67,5.5,,629,44,209.7
WLD2,IC,flagellate cryptomonas,flagellate cryptomonas 6.33 9.5,6.33,9.5,,815,260,271.7
WLD2,IC,flagellate cryptomonas,flagellate cryptomonas 8 24,8,24,,23,50,7.7
WLD2,IC,flagellate cryptomonas,flagellate cryptomonas 9 14,9,14,,86,88,28.7
WLD2,IC,flagellate euglenid,flagellate euglenid 8 32,8,32,,2,13,0.7
WLD2,IC,flagellate other,flagellate other 3.67 5.5,3.67,5.5,,323,23,107.7
WLD2,IC,flagellate other,flagellate other 6.33 9.5,6.33,9.5,,31,12,10.3
WLD2,IC,flagellate other,flagellate other 9 14,9,14,,14,24,4.7
WLD2,IC,tintinnid hyaline,tintinnid hyaline 12 32,12,32,,1,14,0.3
WLD2,IC,tintinnid hyaline,tintinnid hyaline 16 20,16,20,,2,30,0.7
WLD2,IC,unidentified NA,unidentified NA 12 32,12,32,,48,281,16.0
WLD2,IC,unidentified NA,unidentified NA 16 32,16,32,,1,23,0.3
WLD2,IC,unidentified NA,unidentified NA 16 40,16,40,,7,188,2.3
WLD2,IC,unidentified NA,unidentified NA 20 40,20,40,,18,660,6.0
WLD2,IC,unidentified NA,unidentified NA 8 168,8,168,,1,46,0.3
WLD2,IC,unidentified rotifer,unidentified rotifer 40 64,40,64,,1,261,0.3
WLD2,IC,unidentified rotifer,unidentified rotifer 48 120,48,120,,2,1218,0.7
WLD2,IC,unidentified round,unidentified round 24.5 24.5,24.5,24.5,,49,570,16.3
WLD2,IC,unidentified round,unidentified round 48 48,48,48,,4,988,1.3
WLD2,IC,unidentified round,unidentified round 5.5 5.5,5.5,5.5,,376,58,125.3
WLD2,IC,unidentified round,unidentified round 9.5 9.5,9.5,9.5,,64,51,21.3
WLD2,T24,chlorophyte colonial,chlorophyte colonial 8 8,8,8,,1,2,0.3
WLD2,T24,chlorophyte other,chlorophyte other 10 10,10,10,,11,30,3.7
WLD2,T24,chlorophyte scenedesmus,chlorophyte scenedesmus 4 6,4,6,,3,1,1.0
WLD2,T24,chlorophyte scenedesmus,chlorophyte scenedesmus 4 8,4,8,,10,2,3.3
WLD2,T24,ciliate cone,ciliate cone 24 24,24,24,,76,741,25.3
WLD2,T24,ciliate cone,ciliate cone 24 40,24,40,,1,51,0.3
WLD2,T24,ciliate cone,ciliate cone 40 48,40,48,,1,161,0.3
WLD2,T24,ciliate oblong,ciliate oblong 12 32,12,32,,2,21,0.7
WLD2,T24,ciliate oblong,ciliate oblong 8 20,8,20,,1,6,0.3
WLD2,T24,ciliate other,ciliate other 16 24,16,24,,2,53,0.7
WLD2,T24,ciliate round,ciliate round 14 14,14,14,,20,80,6.7
WLD2,T24,ciliate round,ciliate round 40 40,40,40,,1,266,0.3
WLD2,T24,ciliate round,ciliate round 5.5 5.5,5.5,5.5,,24,6,8.0
WLD2,T24,ciliate round,ciliate round 9.5 9.5,9.5,9.5,,75,93,25.0
WLD2,T24,cyanobacteria aphanizomenon,cyanobacteria aphanizomenon 8 80,8,80,,41,620,13.7
WLD2,T24,cyanobacteria dolichospermum,cyanobacteria dolichospermum 4 240,4,240,,1,23,0.3
WLD2,T24,diatom centric,diatom centric 14 14,14,14,,1,4,0.3
WLD2,T24,diatom centric,diatom centric 24.5 24.5,24.5,24.5,,7,58,2.3
WLD2,T24,diatom centric,diatom centric 5.5 5.5,5.5,5.5,,54,4,18.0
WLD2,T24,diatom centric,diatom centric 9.5 9.5,9.5,9.5,,15,6,5.0
WLD2,T24,diatom pennate,diatom pennate 2 20,2,20,2,85,4,28.3
WLD2,T24,diatom pennate,diatom pennate 4 120,4,120,4,1,3,0.3
WLD2,T24,diatom pennate,diatom pennate 4 40,4,40,4,2,2,0.7
WLD2,T24,diatom pennate,diatom pennate 4 64,4,64,4,1,2,0.3
WLD2,T24,diatom pennate,diatom pennate 8 40,8,40,8,1,4,0.3
WLD2,T24,diatom pennate pleurosigma,diatom pennate pleurosigma 8 120,8,120,8,1,7,0.3
WLD2,T24,diatom pennate pleurosigma,diatom pennate pleurosigma 8 64,8,64,8,4,14,1.3
WLD2,T24,flagellate cryptomonas,flagellate cryptomonas 3.67 5.5,3.67,5.5,,435,31,145.0
WLD2,T24,flagellate cryptomonas,flagellate cryptomonas 6.33 9.5,6.33,9.5,,214,73,71.3
WLD2,T24,flagellate cryptomonas,flagellate cryptomonas 9 14,9,14,,3,10,1.0
WLD2,T24,flagellate euglenid,flagellate euglenid 12 80,12,80,,1,34,0.3
WLD2,T24,flagellate other,flagellate other 3.67 5.5,3.67,5.5,,580,40,193.3
WLD2,T24,flagellate other,flagellate other 6.33 9.5,6.33,9.5,,36,14,12.0
WLD2,T24,flagellate other,flagellate other 9 14,9,14,,2,7,0.7
WLD2,T24,unidentified flagchloro,unidentified flagchloro 4 8,4,8,,46,26,15.3
WLD2,T24,unidentified NA,unidentified NA 24 40,24,40,,2,120,0.7
WLD2,T24,unidentified NA,unidentified NA 32 56,32,56,,1,153,0.3
WLD2,T24,unidentified round,unidentified round 14 14,14,14,,11,42,3.7
WLD2,T24,unidentified round,unidentified round 24.5 24.5,24.5,24.5,,139,2177,46.3
WLD2,T24,unidentified round,unidentified round 28 28,28,28,,5,270,1.7
WLD2,T24,unidentified round,unidentified round 5.5 5.5,5.5,5.5,,750,108,250.0
WLD2,T24,unidentified round,unidentified round 9.5 9.5,9.5,9.5,,54,42,18.0
YBP1,FC,chlorophyte colonial,chlorophyte colonial 12 12,12,12,,4,21,1.3
YBP1,FC,chlorophyte scenedesmus,chlorophyte scenedesmus 16 32,16,32,,1,25,0.3
YBP1,FC,chlorophyte scenedesmus,chlorophyte scenedesmus 4 4,4,4,,22,2,7.3
YBP1,FC,chlorophyte scenedesmus,chlorophyte scenedesmus 4 8,4,8,,7,3,2.3
YBP1,FC,chlorophyte scenedesmus,chlorophyte scenedesmus 8 12,8,12,,5,11,1.7
YBP1,FC,ciliate cone,ciliate cone 24 24,24,24,,429,4070,143.0
YBP1,FC,ciliate cone,ciliate cone 24 40,24,40,,131,5900,43.7
YBP1,FC,ciliate cone,ciliate cone 32 56,32,56,,1,131,0.3
YBP1,FC,ciliate other,ciliate other 19.2 32,19.2,32,,2,108,0.7
YBP1,FC,ciliate round,ciliate round 14 14,14,14,,128,496,42.7
YBP1,FC,ciliate round,ciliate round 24 24,24,24,,15,444,5.0
YBP1,FC,ciliate round,ciliate round 36 36,36,36,,2,417,0.7
YBP1,FC,ciliate round,ciliate round 40 40,40,40,,1,275,0.3
YBP1,FC,ciliate round,ciliate round 48 48,48,48,,1,472,0.3
YBP1,FC,ciliate round,ciliate round 5.5 5.5,5.5,5.5,,47,12,15.7
YBP1,FC,ciliate round,ciliate round 9.5 9.5,9.5,9.5,,199,245,66.3
YBP1,FC,cyanobacteria aphanizomenon,cyanobacteria aphanizomenon 8 320,8,320,,1,123,0.3
YBP1,FC,cyanobacteria aphanizomenon,cyanobacteria aphanizomenon 8 80,8,80,,17,546,5.7
YBP1,FC,cyanobacteria dolichospermum,cyanobacteria dolichospermum 4 160,4,160,,1,16,0.3
YBP1,FC,cyanobacteria dolichospermum,cyanobacteria dolichospermum 4 80,4,80,,1,8,0.3
YBP1,FC,cyanobacteria dolichospermum,cyanobacteria dolichospermum 6 56,6,56,,3,35,1.0
YBP1,FC,cyanobacteria NA,cyanobacteria NA 4 24,4,24,,11,25,3.7
YBP1,FC,diatom centric,diatom centric 14 14,14,14,,14,23,4.7
YBP1,FC,diatom centric,diatom centric 24.5 24.5,24.5,24.5,,40,184,13.3
YBP1,FC,diatom centric,diatom centric 5.5 5.5,5.5,5.5,,56,5,18.7
YBP1,FC,diatom centric,diatom centric 9.5 9.5,9.5,9.5,,21,8,7.0
YBP1,FC,diatom chain,diatom chain 16 240,16,240,,2,116,0.7
YBP1,FC,diatom chain,diatom chain 24 64,24,64,,2,78,0.7
YBP1,FC,diatom cylindrotheca pennate,diatom cylindrotheca pennate 8 72,8,72,,12,40,4.0
YBP1,FC,diatom egg shaped,diatom egg shaped 16 32,16,32,,1,8,0.3
YBP1,FC,diatom egg shaped,diatom egg shaped 32 48,32,48,,1,36,0.3
YBP1,FC,diatom pennate,diatom pennate 12 56,12,56,12,1,11,0.3
YBP1,FC,diatom pennate,diatom pennate 2 20,2,20,2,87,4,29.0
YBP1,FC,diatom pennate,diatom pennate 4 10,4,10,4,3,1,1.0
YBP1,FC,diatom pennate,diatom pennate 4 20,4,20,4,8,4,2.7
YBP1,FC,diatom pennate,diatom pennate 4 24,4,24,4,11,6,3.7
YBP1,FC,diatom pennate,diatom pennate 6 48,6,48,,11,23,3.7
YBP1,FC,diatom pennate,diatom pennate 6 80,6,80,,3,12,1.0
YBP1,FC,diatom pennate,diatom pennate 8 40,8,40,8,3,10,1.0
YBP1,FC,diatom pennate,diatom pennate 8 48,8,48,,6,24,2.0
YBP1,FC,diatom pennate pleurosigma,diatom pennate pleurosigma 6 56,6,56,6,9,16,3.0
YBP1,FC,diatom pennate pleurosigma,diatom pennate pleurosigma 8 80,8,80,8,2,9,0.7
YBP1,FC,dinoflagellate peridinium,dinoflagellate peridinium 24 24,24,24,24,1,40,0.3
YBP1,FC,flagellate cryptomonas,flagellate cryptomonas 3.67 5.5,3.67,5.5,,2295,143,765.0
YBP1,FC,flagellate cryptomonas,flagellate cryptomonas 6.33 9.5,6.33,9.5,,141,49,47.0
YBP1,FC,flagellate cryptomonas,flagellate cryptomonas 8 16,8,16,,8,22,2.7
YBP1,FC,flagellate cryptomonas,flagellate cryptomonas 9 14,9,14,,34,36,11.3
YBP1,FC,flagellate in a cone,flagellate in a cone 4 4,4,4,,53,5,17.7
YBP1,FC,flagellate in a cone,flagellate in a cone 6 6,6,6,,30,20,10.0
YBP1,FC,flagellate other,flagellate other 3.67 5.5,3.67,5.5,,829,55,276.3
YBP1,FC,flagellate other,flagellate other 6.33 9.5,6.33,9.5,,14,6,4.7
YBP1,FC,flagellate other,flagellate other 9 14,9,14,,2,4,0.7
YBP1,FC,tintinnid agglutinated,tintinnid agglutinated 16 24,16,24,,26,382,8.7
YBP1,FC,tintinnid agglutinated,tintinnid agglutinated 24 56,24,56,,22,1619,7.3
YBP1,FC,tintinnid agglutinated,tintinnid agglutinated 24 64,24,64,,14,1098,4.7
YBP1,FC,tintinnid hyaline,tintinnid hyaline 16 20,16,20,,1,15,0.3
YBP1,FC,tintinnid hyaline,tintinnid hyaline 16 24,16,24,,1,19,0.3
YBP1,FC,unidentified flagchloro,unidentified flagchloro 4 12,4,12,,14,6,4.7
YBP1,FC,unidentified flagchloro,unidentified flagchloro 4 20,4,20,,22,28,7.3
YBP1,FC,unidentified round,unidentified round 24.5 24.5,24.5,24.5,,23,276,7.7
YBP1,FC,unidentified round,unidentified round 5.5 5.5,5.5,5.5,,661,95,220.3
YBP1,FC,unidentified round,unidentified round 9.5 9.5,9.5,9.5,,53,41,17.7
YBP1,IC,chlorophyte scenedesmus,chlorophyte scenedesmus 4 4,4,4,,23,3,7.7
YBP1,IC,chlorophyte scenedesmus,chlorophyte scenedesmus 8 10,8,10,,3,6,1.0
YBP1,IC,ciliate cone,ciliate cone 24 24,24,24,,85,856,28.3
YBP1,IC,ciliate oblong,ciliate oblong 16 48,16,48,,1,55,0.3
YBP1,IC,ciliate round,ciliate round 14 14,14,14,,26,107,8.7
YBP1,IC,ciliate round,ciliate round 24 24,24,24,,15,463,5.0
YBP1,IC,ciliate round,ciliate round 40 40,40,40,,4,565,1.3
YBP1,IC,ciliate round,ciliate round 48 48,48,48,,1,493,0.3
YBP1,IC,ciliate round,ciliate round 5.5 5.5,5.5,5.5,,9,2,3.0
YBP1,IC,ciliate round,ciliate round 9.5 9.5,9.5,9.5,,35,46,11.7
YBP1,IC,cyanobacteria aphanizomenon,cyanobacteria aphanizomenon 4 80,4,80,,2,16,0.7
YBP1,IC,cyanobacteria aphanizomenon,cyanobacteria aphanizomenon 6 160,6,160,,3,109,1.0
YBP1,IC,cyanobacteria aphanizomenon,cyanobacteria aphanizomenon 8 80,8,80,,35,372,11.7
YBP1,IC,cyanobacteria dolichospermum,cyanobacteria dolichospermum 4 48,4,48,,3,14,1.0
YBP1,IC,cyanobacteria dolichospermum,cyanobacteria dolichospermum 4 64,4,64,,13,83,4.3
YBP1,IC,cyanobacteria dolichospermum,cyanobacteria dolichospermum 6 200,6,200,,6,262,2.0
YBP1,IC,diatom centric,diatom centric 14 14,14,14,,17,28,5.7
YBP1,IC,diatom centric,diatom centric 24.5 24.5,24.5,24.5,,39,185,13.0
YBP1,IC,diatom centric,diatom centric 5.5 5.5,5.5,5.5,,34,3,11.3
YBP1,IC,diatom centric,diatom centric 9.5 9.5,9.5,9.5,,16,7,5.3
YBP1,IC,diatom chain,diatom chain 4 104,4,104,,1,3,0.3
YBP1,IC,diatom pennate,diatom pennate 12 80,12,80,,2,20,0.7
YBP1,IC,diatom pennate,diatom pennate 16 160,16,160,16,2,110,0.7
YBP1,IC,diatom pennate,diatom pennate 2 10,2,10,2,7,1,2.3
YBP1,IC,diatom pennate,diatom pennate 2 20,2,20,2,109,5,36.3
YBP1,IC,diatom pennate,diatom pennate 4 24,4,24,4,4,3,1.3
YBP1,IC,diatom pennate,diatom pennate 6 64,6,64,6,26,36,8.7
YBP1,IC,diatom pennate,diatom pennate 6 72,6,72,6,6,20,2.0
YBP1,IC,diatom pennate,diatom pennate 8 24,8,24,,3,5,1.0
YBP1,IC,diatom pennate,diatom pennate 8 48,8,48,,2,9,0.7
YBP1,IC,diatom pennate pleurosigma,diatom pennate pleurosigma 6 56,6,56,6,7,12,2.3
YBP1,IC,diatom pennate pleurosigma,diatom pennate pleurosigma 8 44,8,44,8,21,45,7.0
YBP1,IC,flagellate colonial,flagellate colonial 16 16,16,16,,1,13,0.3
YBP1,IC,flagellate cryptomonas,flagellate cryptomonas 16 24,16,24,,10,163,3.3
YBP1,IC,flagellate cryptomonas,flagellate cryptomonas 3.67 5.5,3.67,5.5,,3653,231,1217.7
YBP1,IC,flagellate cryptomonas,flagellate cryptomonas 6.33 9.5,6.33,9.5,,228,79,76.0
YBP1,IC,flagellate cryptomonas,flagellate cryptomonas 8 24,8,24,,16,35,5.3
YBP1,IC,flagellate cryptomonas,flagellate cryptomonas 9 14,9,14,,97,99,32.3
YBP1,IC,flagellate in a cone,flagellate in a cone 4 4,4,4,,34,2,11.3
YBP1,IC,flagellate other,flagellate other 3.67 5.5,3.67,5.5,,724,51,241.3
YBP1,IC,flagellate other,flagellate other 6.33 9.5,6.33,9.5,,7,4,2.3
YBP1,IC,tintinnid agglutinated,tintinnid agglutinated 24 40,24,40,,3,182,1.0
YBP1,IC,tintinnid agglutinated,tintinnid agglutinated 32 40,32,40,,2,206,0.7
YBP1,IC,tintinnid agglutinated,tintinnid agglutinated 32 48,32,48,,8,933,2.7
YBP1,IC,unidentified flagchloro,unidentified flagchloro 4 10,4,10,,62,43,20.7
YBP1,IC,unidentified flagchloro,unidentified flagchloro 4 20,4,20,,60,41,20.0
YBP1,IC,unidentified NA,unidentified NA 16 24,16,24,,1,19,0.3
YBP1,IC,unidentified NA,unidentified NA 3 8,3,8,,18,6,6.0
YBP1,IC,unidentified NA,unidentified NA 32 32,32,32,,1,87,0.3
YBP1,IC,unidentified NA,unidentified NA 4 8,4,8,,12,5,4.0
YBP1,IC,unidentified NA,unidentified NA 6 14,6,14,,2,3,0.7
YBP1,IC,unidentified round,unidentified round 16 16,16,16,,1,13,0.3
YBP1,IC,unidentified round,unidentified round 24.5 24.5,24.5,24.5,,20,250,6.7
YBP1,IC,unidentified round,unidentified round 5.5 5.5,5.5,5.5,,534,81,178.0
YBP1,IC,unidentified round,unidentified round 9.5 9.5,9.5,9.5,,47,39,15.7
YBP1,T24,chlorophyte scenedesmus,chlorophyte scenedesmus 4 4,4,4,,16,2,5.3
YBP1,T24,chlorophyte scenedesmus,chlorophyte scenedesmus 6 6,6,6,,5,3,1.7
YBP1,T24,ciliate cone,ciliate cone 24 24,24,24,,105,1574,35.0
YBP1,T24,ciliate round,ciliate round 14 14,14,14,,56,225,18.7
YBP1,T24,ciliate round,ciliate round 24 24,24,24,,49,2783,16.3
YBP1,T24,ciliate round,ciliate round 40 40,40,40,,6,839,2.0
YBP1,T24,ciliate round,ciliate round 5.5 5.5,5.5,5.5,,24,6,8.0
YBP1,T24,ciliate round,ciliate round 9.5 9.5,9.5,9.5,,106,135,35.3
YBP1,T24,cyanobacteria aphanizomenon,cyanobacteria aphanizomenon 4 128,4,128,,1,13,0.3
YBP1,T24,cyanobacteria aphanizomenon,cyanobacteria aphanizomenon 4 80,4,80,,5,40,1.7
YBP1,T24,cyanobacteria dolichospermum,cyanobacteria dolichospermum 4 48,4,48,,3,14,1.0
YBP1,T24,cyanobacteria NA,cyanobacteria NA 4 50,4,50,,1,5,0.3
YBP1,T24,diatom centric,diatom centric 14 14,14,14,,5,9,1.7
YBP1,T24,diatom centric,diatom centric 24.5 24.5,24.5,24.5,,3,49,1.0
YBP1,T24,diatom centric,diatom centric 5.5 5.5,5.5,5.5,,52,5,17.3
YBP1,T24,diatom centric,diatom centric 9.5 9.5,9.5,9.5,,8,4,2.7
YBP1,T24,diatom cylindrotheca pennate,diatom cylindrotheca pennate 8 72,8,72,,6,24,2.0
YBP1,T24,diatom other,diatom other 16 32,16,32,16,1,12,0.3
YBP1,T24,diatom pennate,diatom pennate 2 20,2,20,2,96,4,32.0
YBP1,T24,diatom pennate,diatom pennate 4 26,4,26,4,6,4,2.0
YBP1,T24,diatom pennate,diatom pennate 6 120,6,120,,2,12,0.7
YBP1,T24,diatom pennate,diatom pennate 6 56,6,56,6,6,16,2.0
YBP1,T24,diatom pennate,diatom pennate 8 40,8,40,8,2,8,0.7
YBP1,T24,flagellate cryptomonas,flagellate cryptomonas 3.67 5.5,3.67,5.5,,2088,135,696.0
YBP1,T24,flagellate cryptomonas,flagellate cryptomonas 6.33 9.5,6.33,9.5,,40,15,13.3
YBP1,T24,flagellate in a cone,flagellate in a cone 4 4,4,4,,75,8,25.0
YBP1,T24,flagellate in a cone,flagellate in a cone 6 6,6,6,,21,13,7.0
YBP1,T24,flagellate other,flagellate other 3.67 5.5,3.67,5.5,,968,66,322.7
YBP1,T24,flagellate other,flagellate other 6.33 9.5,6.33,9.5,,6,7,2.0
YBP1,T24,tintinnid agglutinated,tintinnid agglutinated 24 40,24,40,,4,235,1.3
YBP1,T24,tintinnid agglutinated,tintinnid agglutinated 24 48,24,48,,3,215,1.0
YBP1,T24,tintinnid agglutinated,tintinnid agglutinated 32 48,32,48,,2,240,0.7
YBP1,T24,unidentified round,unidentified round 24.5 24.5,24.5,24.5,,40,464,13.3
YBP1,T24,unidentified round,unidentified round 5.5 5.5,5.5,5.5,,728,107,242.7
YBP1,T24,unidentified round,unidentified round 9.5 9.5,9.5,9.5,,43,35,14.3
YBP2,FC,chlorophyte actinastrum,chlorophyte actinastrum 2.5 12.5,2.5,12.5,,50,13,16.7
YBP2,FC,chlorophyte colonial,chlorophyte colonial 12 12,12,12,,20,155,6.7
YBP2,FC,chlorophyte colonial,chlorophyte colonial 16 16,16,16,,82,1312,27.3
YBP2,FC,chlorophyte colonial,chlorophyte colonial 24 24,24,24,,3,184,1.0
YBP2,FC,chlorophyte colonial,chlorophyte colonial 32 32,32,32,,13,1640,4.3
YBP2,FC,chlorophyte colonial,chlorophyte colonial 4 4,4,4,,21,12,7.0
YBP2,FC,chlorophyte other,chlorophyte other 10 10,10,10,,17,80,5.7
YBP2,FC,chlorophyte pediastrum,chlorophyte pediastrum 16 16,16,16,16,7,265,2.3
YBP2,FC,chlorophyte scenedesmus,chlorophyte scenedesmus 12 16,12,16,,3,34,1.0
YBP2,FC,chlorophyte scenedesmus,chlorophyte scenedesmus 16 24,16,24,,2,99,0.7
YBP2,FC,chlorophyte scenedesmus,chlorophyte scenedesmus 16 32,16,32,,1,68,0.3
YBP2,FC,chlorophyte scenedesmus,chlorophyte scenedesmus 4 6,4,6,,62,16,20.7
YBP2,FC,ciliate cone,ciliate cone 16 24,16,24,,42,775,14.0
YBP2,FC,ciliate cone,ciliate cone 32 56,32,56,,1,359,0.3
YBP2,FC,ciliate cone,ciliate cone 40 48,40,48,,2,574,0.7
YBP2,FC,ciliate oblong,ciliate oblong 16 24,16,24,,6,232,2.0
YBP2,FC,ciliate oblong,ciliate oblong 20 64,20,64,,1,191,0.3
YBP2,FC,ciliate oblong,ciliate oblong 40 56,40,56,,2,2182,0.7
YBP2,FC,ciliate oblong,ciliate oblong 40 72,40,72,,1,839,0.3
YBP2,FC,ciliate other odd shape,ciliate other odd shape 32 136,32,136,,1,1012,0.3
YBP2,FC,ciliate round,ciliate round 120 120,120,120,,9,76919,3.0
YBP2,FC,ciliate round,ciliate round 14 14,14,14,,80,734,26.7
YBP2,FC,ciliate round,ciliate round 24 24,24,24,,134,7941,44.7
YBP2,FC,ciliate round,ciliate round 36 36,36,36,,1,345,0.3
YBP2,FC,ciliate round,ciliate round 40 40,40,40,,9,4855,3.0
YBP2,FC,ciliate round,ciliate round 5.5 5.5,5.5,5.5,,4,3,1.3
